task_id,release_minute,decision_step,origin,destination
0,0.0,0,Q1,S2
1,7.816666666666666,0,Q4,S5
2,18.9,1,Q2,S8
3,27.8,1,Q2,S5
4,29.4,1,Q1,S2
5,31.1,2,Q2,S7
6,40.78333333333333,2,Q1,S1
7,42.1,2,Q4,S8
8,42.13333333333333,2,Q1,S2
9,43.36666666666667,2,Q1,S11
10,44.11666666666667,2,Q1,S1
11,44.35,2,Q2,S5
12,45.916666666666664,3,Q4,S12
13,46.03333333333333,3,Q2,S1
14,46.75,3,Q4,S1
15,48.666666666666664,3,Q4,S12
16,48.95,3,Q2,S4
17,49.88333333333333,3,Q2,S12
18,50.016666666666666,3,Q4,S7
19,50.71666666666667,3,Q4,S8
20,59.016666666666666,3,Q4,S4
21,60.71666666666667,4,Q2,S2
22,61.583333333333336,4,Q4,S2
23,61.733333333333334,4,Q4,S11
24,62.766666666666666,4,Q2,S12
25,63.13333333333333,4,Q2,S2
26,63.483333333333334,4,Q2,S4
27,63.516666666666666,4,Q4,S4
28,63.8,4,Q4,S4
29,63.983333333333334,4,Q2,S2
30,64.91666666666667,4,Q4,S7
31,65.96666666666667,4,Q2,S10
32,66.06666666666666,4,Q4,S1
33,67.21666666666667,4,Q2,S12
34,67.55,4,Q2,S7
35,67.6,4,Q2,S10
36,68.91666666666667,4,Q4,S4
37,69.76666666666667,4,Q2,S4
38,69.76666666666667,4,Q4,S11
39,70.06666666666666,4,Q2,S12
40,71.58333333333333,4,Q2,S11
41,72.2,4,Q4,S7
42,73.15,4,Q2,S12
43,73.88333333333334,4,Q2,S3
44,74.45,4,Q4,S11
45,75.0,5,Q4,S11
46,75.43333333333334,5,Q2,S4
47,76.48333333333333,5,Q4,S11
48,76.73333333333333,5,Q4,S8
49,78.25,5,Q2,S4
50,78.68333333333334,5,Q4,S8
51,80.35,5,Q4,S9
52,80.56666666666666,5,Q4,S11
53,82.68333333333334,5,Q4,S11
54,82.96666666666667,5,Q4,S8
55,83.75,5,Q2,S1
56,84.65,5,Q2,S1
57,85.9,5,Q4,S8
58,86.1,5,Q4,S8
59,87.13333333333334,5,Q2,S4
60,87.23333333333333,5,Q2,S1
61,87.3,5,Q4,S5
62,88.83333333333333,5,Q2,S2
63,89.18333333333334,5,Q2,S4
64,89.73333333333333,5,Q4,S2
65,89.78333333333333,5,Q2,S10
66,91.43333333333334,6,Q4,S8
67,91.6,6,Q2,S2
68,91.83333333333333,6,Q4,S7
69,93.15,6,Q2,S1
70,93.68333333333334,6,Q2,S2
71,94.85,6,Q4,S4
72,95.73333333333333,6,Q2,S1
73,95.91666666666667,6,Q4,S2
74,96.05,6,Q2,S8
75,96.1,6,Q4,S4
76,96.15,6,Q2,S1
77,97.28333333333333,6,Q4,S11
78,97.85,6,Q2,S1
79,100.38333333333334,6,Q2,S2
80,101.73333333333333,6,Q3,S5
81,101.73333333333333,6,Q3,S1
82,102.21666666666667,6,Q4,S1
83,102.58333333333333,6,Q3,S1
84,106.58333333333333,7,Q3,S12
85,107.9,7,Q3,S12
86,109.7,7,Q3,S12
87,110.2,7,Q4,S10
88,111.65,7,Q4,S10
89,112.23333333333333,7,Q4,S10
90,112.41666666666667,7,Q4,S12
91,114.26666666666667,7,Q4,S10
92,156.3,10,Q4,S9
93,156.5,10,Q4,S2
94,157.0,10,Q4,S1
95,158.95,10,Q2,S2
96,159.23333333333332,10,Q2,S1
97,160.36666666666667,10,Q4,S10
98,161.13333333333333,10,Q4,S10
99,163.48333333333332,10,Q3,S2
100,164.1,10,Q2,S12
101,165.35,11,Q3,S2
102,166.65,11,Q3,S1
103,166.71666666666667,11,Q3,S4
104,167.26666666666668,11,Q3,S1
105,170.43333333333334,11,Q3,S12
106,170.51666666666668,11,Q3,S8
107,170.71666666666667,11,Q3,S1
108,170.9,11,Q3,S2
109,171.95,11,Q3,S1
110,172.88333333333333,11,Q3,S2
111,173.2,11,Q3,S11
112,173.58333333333334,11,Q3,S9
113,174.56666666666666,11,Q3,S1
114,174.66666666666666,11,Q3,S1
115,176.08333333333334,11,Q4,S3
116,176.68333333333334,11,Q4,S1
117,177.2,11,Q3,S1
118,177.56666666666666,11,Q4,S4
119,178.53333333333333,11,Q3,S2
120,179.05,11,Q3,S1
121,207.0,13,Q3,S12
122,208.96666666666667,13,Q2,S2
123,209.81666666666666,13,Q3,S7
124,209.81666666666666,13,Q3,S2
125,210.48333333333332,14,Q3,S8
126,210.48333333333332,14,Q3,S8
127,210.5,14,Q3,S8
128,210.81666666666666,14,Q2,S2
129,211.35,14,Q3,S2
130,212.23333333333332,14,Q3,S1
131,212.66666666666666,14,Q2,S2
132,212.91666666666666,14,Q3,S1
133,213.1,14,Q3,S8
134,213.1,14,Q3,S8
135,213.13333333333333,14,Q3,S1
136,214.23333333333332,14,Q3,S2
137,214.55,14,Q2,S7
138,214.61666666666667,14,Q2,S2
139,215.13333333333333,14,Q3,S4
140,215.48333333333332,14,Q3,S8
141,215.48333333333332,14,Q3,S8
142,215.88333333333333,14,Q3,S8
143,216.03333333333333,14,Q2,S2
144,216.95,14,Q3,S2
145,217.81666666666666,14,Q3,S10
146,217.81666666666666,14,Q3,S12
147,217.85,14,Q3,S1
148,217.88333333333333,14,Q2,S7
149,219.36666666666667,14,Q3,S2
150,219.65,14,Q3,S2
151,220.03333333333333,14,Q2,S2
152,220.25,14,Q2,S7
153,220.5,14,Q3,S8
154,220.98333333333332,14,Q3,S8
155,222.01666666666668,14,Q3,S3
156,222.01666666666668,14,Q3,S1
157,222.28333333333333,14,Q4,S2
158,222.73333333333332,14,Q2,S4
159,223.26666666666668,14,Q3,S3
160,223.26666666666668,14,Q3,S3
161,223.35,14,Q3,S11
162,223.96666666666667,14,Q3,S4
163,223.96666666666667,14,Q3,S4
164,223.98333333333332,14,Q2,S7
165,224.18333333333334,14,Q3,S10
166,224.73333333333332,14,Q2,S2
167,225.11666666666667,15,Q3,S8
168,225.7,15,Q3,S1
169,225.73333333333332,15,Q4,S9
170,226.36666666666667,15,Q2,S1
171,226.48333333333332,15,Q2,S8
172,226.93333333333334,15,Q3,S4
173,226.93333333333334,15,Q3,S4
174,227.21666666666667,15,Q3,S8
175,227.26666666666668,15,Q3,S8
176,227.66666666666666,15,Q3,S2
177,227.66666666666666,15,Q3,S4
178,229.38333333333333,15,Q3,S4
179,229.38333333333333,15,Q3,S4
180,230.08333333333334,15,Q2,S7
181,230.11666666666667,15,Q3,S4
182,231.33333333333334,15,Q3,S8
183,231.33333333333334,15,Q3,S7
184,233.18333333333334,15,S5,Q3
185,233.4,15,Q3,S2
186,233.98333333333332,15,Q3,S1
187,233.98333333333332,15,Q3,S1
188,234.8,15,Q3,S4
189,234.8,15,Q3,S1
190,236.38333333333333,15,Q2,S7
191,236.8,15,Q4,S8
192,237.2,15,Q4,S8
193,237.81666666666666,15,Q3,S1
194,237.93333333333334,15,Q3,S12
195,237.93333333333334,15,Q3,S8
196,237.93333333333334,15,Q3,S12
197,238.96666666666667,15,Q4,S8
198,239.91666666666666,15,Q2,S1
199,240.3,16,Q4,S8
200,240.38333333333333,16,Q3,S8
201,240.53333333333333,16,Q3,S12
202,240.53333333333333,16,Q3,S12
203,240.9,16,Q3,S4
204,241.25,16,Q2,S1
205,241.35,16,Q4,S8
206,244.28333333333333,16,S5,Q3
207,244.53333333333333,16,Q2,S2
208,246.08333333333334,16,Q4,S1
209,246.23333333333332,16,Q3,S1
210,246.38333333333333,16,Q3,S12
211,246.75,16,Q2,S2
212,247.53333333333333,16,Q3,S12
213,247.53333333333333,16,Q3,S12
214,248.93333333333334,16,Q4,S8
215,249.08333333333334,16,Q3,S1
216,249.5,16,Q2,S4
217,249.85,16,Q3,S4
218,250.83333333333334,16,Q2,S3
219,251.36666666666667,16,Q3,S3
220,251.36666666666667,16,Q3,S3
221,251.68333333333334,16,S5,Q3
222,251.76666666666668,16,Q4,S4
223,251.85,16,Q2,S1
224,253.48333333333332,16,Q2,S8
225,253.66666666666666,16,Q4,S8
226,253.73333333333332,16,Q3,S4
227,253.73333333333332,16,Q3,S4
228,255.63333333333333,17,Q3,S9
229,256.01666666666665,17,S5,Q3
230,256.21666666666664,17,Q2,S1
231,256.45,17,Q3,S10
232,256.45,17,Q3,S10
233,257.85,17,Q2,S1
234,258.28333333333336,17,Q3,S2
235,258.3666666666667,17,S5,Q3
236,258.81666666666666,17,Q4,S8
237,259.1166666666667,17,Q3,S4
238,259.56666666666666,17,Q3,S9
239,260.03333333333336,17,Q2,S1
240,260.15,17,Q3,S12
241,260.15,17,Q3,S12
242,260.1666666666667,17,Q2,S1
243,260.3333333333333,17,Q2,S2
244,260.5,17,Q4,S8
245,261.0833333333333,17,Q3,S1
246,261.0833333333333,17,Q3,S1
247,261.6666666666667,17,S5,Q3
248,262.0,17,Q2,S5
249,262.18333333333334,17,Q3,S9
250,262.55,17,Q2,S8
251,263.03333333333336,17,Q3,S1
252,263.03333333333336,17,Q3,S1
253,263.3833333333333,17,S4,Q3
254,263.6666666666667,17,S5,Q3
255,263.8666666666667,17,Q3,S12
256,263.8666666666667,17,Q3,S12
257,265.3833333333333,17,Q4,S8
258,266.21666666666664,17,Q3,S4
259,266.21666666666664,17,Q3,S1
260,266.3833333333333,17,Q2,S1
261,266.6,17,Q3,S9
262,266.6,17,Q3,S9
263,267.05,17,S2,Q3
264,267.5,17,Q4,S8
265,268.4166666666667,17,Q3,S9
266,268.53333333333336,17,S5,Q3
267,269.68333333333334,17,Q4,S11
268,269.8,17,Q2,S1
269,270.43333333333334,18,Q2,S1
270,270.65,18,Q3,S9
271,271.5,18,Q4,S11
272,271.75,18,S2,Q3
273,272.3833333333333,18,Q2,S3
274,273.06666666666666,18,S2,Q3
275,273.48333333333335,18,Q4,S8
276,273.68333333333334,18,S5,Q3
277,273.75,18,Q2,S1
278,274.73333333333335,18,Q3,S4
279,274.73333333333335,18,Q3,S4
280,274.8666666666667,18,Q2,S8
281,275.05,18,Q2,S8
282,275.1333333333333,18,Q4,S8
283,275.21666666666664,18,Q2,S1
284,275.28333333333336,18,Q3,S1
285,275.28333333333336,18,Q3,S4
286,275.65,18,Q3,S8
287,275.93333333333334,18,Q4,S1
288,276.6333333333333,18,Q2,S7
289,276.6333333333333,18,Q2,S11
290,277.53333333333336,18,S4,Q3
291,278.1166666666667,18,Q2,S11
292,278.21666666666664,18,Q3,S8
293,278.6333333333333,18,Q3,S8
294,279.48333333333335,18,Q3,S9
295,279.8333333333333,18,S5,Q3
296,280.03333333333336,18,Q2,S7
297,280.03333333333336,18,Q2,S4
298,280.5,18,Q3,S4
299,280.5,18,Q3,S1
300,281.26666666666665,18,Q4,S9
301,281.4,18,Q2,S8
302,282.1166666666667,18,S4,Q3
303,282.55,18,Q2,S1
304,282.6166666666667,18,Q3,S12
305,282.6166666666667,18,Q3,S12
306,283.1,18,Q3,S9
307,283.2,18,Q3,S8
308,283.75,18,S11,Q4
309,284.4166666666667,18,S5,Q3
310,284.51666666666665,18,Q3,S1
311,284.51666666666665,18,Q3,S1
312,285.26666666666665,19,Q3,S5
313,285.5833333333333,19,S11,Q4
314,285.5833333333333,19,S2,Q3
315,285.6,19,Q2,S8
316,287.93333333333334,19,Q3,S8
317,288.0,19,S7,Q4
318,288.06666666666666,19,Q3,S9
319,288.35,19,S4,Q3
320,288.6333333333333,19,Q2,S8
321,288.78333333333336,19,Q3,S12
322,288.78333333333336,19,Q3,S12
323,288.9,19,S2,Q3
324,290.5,19,Q4,S12
325,290.73333333333335,19,S4,Q3
326,290.75,19,Q3,S9
327,291.03333333333336,19,S5,Q3
328,292.4166666666667,19,Q2,S1
329,292.45,19,Q3,S8
330,292.8,19,Q2,S11
331,293.3833333333333,19,S5,Q3
332,293.4,19,Q2,S1
333,293.43333333333334,19,S2,Q3
334,293.45,19,Q3,S3
335,294.68333333333334,19,Q3,S11
336,295.85,19,Q3,S1
337,296.1666666666667,19,Q3,S11
338,296.1666666666667,19,Q3,S11
339,296.7,19,Q2,S7
340,297.55,19,Q2,S2
341,297.55,19,Q2,S10
342,297.95,19,Q3,S11
343,297.95,19,Q3,S12
344,298.55,19,S2,Q3
345,298.93333333333334,19,Q2,S10
346,298.93333333333334,19,Q2,S10
347,299.01666666666665,19,Q3,S2
348,299.6166666666667,19,Q3,S2
349,299.68333333333334,19,S7,Q4
350,299.7,19,S5,Q3
351,300.03333333333336,20,Q2,S11
352,300.1666666666667,20,Q4,S2
353,300.93333333333334,20,Q3,S1
354,301.06666666666666,20,Q3,S9
355,301.06666666666666,20,Q3,S12
356,302.03333333333336,20,S5,Q3
357,302.3,20,Q2,S4
358,302.98333333333335,20,S11,Q3
359,303.1,20,Q2,S11
360,303.25,20,S4,Q3
361,304.23333333333335,20,S11,Q3
362,304.3,20,Q2,S11
363,305.18333333333334,20,Q3,S3
364,305.2,20,S7,Q4
365,305.5,20,Q4,S8
366,305.5,20,Q4,S8
367,306.15,20,Q2,S1
368,307.2,20,Q2,S11
369,307.2,20,S11,Q3
370,307.35,20,S5,Q3
371,307.35,20,Q2,S2
372,308.1166666666667,20,Q3,S2
373,308.21666666666664,20,S11,Q3
374,308.45,20,Q3,S12
375,308.45,20,Q3,S12
376,308.93333333333334,20,Q3,S8
377,309.01666666666665,20,S11,Q4
378,309.46666666666664,20,Q4,S9
379,309.46666666666664,20,Q4,S9
380,309.6166666666667,20,Q2,S1
381,309.81666666666666,20,S5,Q3
382,311.7,20,Q3,S12
383,311.7,20,Q3,S12
384,312.1666666666667,20,S5,Q3
385,312.28333333333336,20,S11,Q4
386,313.01666666666665,20,Q4,S8
387,313.31666666666666,20,Q2,S11
388,314.01666666666665,20,S11,Q3
389,314.73333333333335,20,S11,Q4
390,315.0,21,Q3,S11
391,315.53333333333336,21,S4,Q3
392,316.06666666666666,21,Q2,S11
393,316.06666666666666,21,Q2,S11
394,316.7,21,S11,Q3
395,317.1,21,S11,Q4
396,317.3833333333333,21,Q2,S11
397,317.3833333333333,21,Q2,S1
398,317.55,21,Q3,S12
399,317.55,21,Q3,S12
400,317.8666666666667,21,Q3,S3
401,317.95,21,Q3,S1
402,318.15,21,S11,Q4
403,318.43333333333334,21,Q4,S11
404,318.6,21,S4,Q3
405,318.71666666666664,21,Q2,S9
406,318.71666666666664,21,Q2,S7
407,318.78333333333336,21,S5,Q3
408,320.4,21,S8,Q3
409,320.43333333333334,21,S11,Q3
410,320.6,21,Q2,S1
411,320.6,21,Q2,S1
412,320.6666666666667,21,Q3,S3
413,320.6666666666667,21,Q3,S3
414,321.43333333333334,21,S11,Q3
415,321.6666666666667,21,Q3,S4
416,321.9,21,Q2,S1
417,322.4166666666667,21,S4,Q3
418,322.98333333333335,21,Q3,S2
419,323.1,21,Q3,S9
420,323.1,21,Q3,S9
421,323.1,21,Q2,S2
422,323.1,21,Q2,S11
423,323.6,21,S4,Q3
424,323.96666666666664,21,Q2,S1
425,324.6333333333333,21,S4,Q3
426,325.45,21,Q4,S8
427,325.6666666666667,21,Q2,S1
428,326.31666666666666,21,Q3,S2
429,326.5,21,Q4,S8
430,326.55,21,Q3,S8
431,326.68333333333334,21,Q2,S8
432,326.68333333333334,21,Q2,S10
433,327.1166666666667,21,Q2,S10
434,327.4,21,S8,Q3
435,327.48333333333335,21,Q2,S11
436,327.48333333333335,21,Q2,S9
437,328.56666666666666,21,S4,Q3
438,328.6333333333333,21,Q2,S2
439,329.01666666666665,21,Q2,S10
440,329.65,21,S11,Q4
441,330.8666666666667,22,Q4,S2
442,331.05,22,Q3,S1
443,331.3333333333333,22,S2,Q3
444,331.6333333333333,22,Q2,S1
445,331.6333333333333,22,Q2,S1
446,332.31666666666666,22,Q4,S3
447,332.68333333333334,22,Q2,S2
448,333.03333333333336,22,Q2,S2
449,333.18333333333334,22,S4,Q3
450,333.51666666666665,22,S4,Q3
451,334.6166666666667,22,S11,Q4
452,334.6666666666667,22,Q2,S2
453,334.96666666666664,22,S4,Q3
454,334.96666666666664,22,Q3,S8
455,335.3,22,S2,Q3
456,335.3333333333333,22,Q2,S1
457,335.3333333333333,22,Q2,S1
458,335.51666666666665,22,Q4,S3
459,336.78333333333336,22,S4,Q3
460,336.81666666666666,22,S8,Q3
461,336.85,22,S4,Q3
462,337.03333333333336,22,Q2,S2
463,337.6,22,Q2,S2
464,337.93333333333334,22,S4,Q3
465,338.21666666666664,22,S8,Q3
466,338.8666666666667,22,S4,Q3
467,339.15,22,Q4,S2
468,339.1666666666667,22,S2,Q3
469,339.28333333333336,22,Q2,S10
470,339.28333333333336,22,Q2,S1
471,340.21666666666664,22,S8,Q3
472,341.15,22,Q3,S2
473,341.5,22,S4,Q3
474,342.6166666666667,22,S4,Q3
475,342.9166666666667,22,Q2,S2
476,343.1333333333333,22,S2,Q3
477,343.23333333333335,22,Q4,S2
478,343.4166666666667,22,S8,Q3
479,343.8833333333333,22,Q2,S2
480,344.28333333333336,22,Q2,S2
481,344.5833333333333,22,S8,Q3
482,344.76666666666665,22,S4,Q3
483,345.15,23,Q2,S4
484,345.15,23,Q2,S4
485,345.6666666666667,23,Q3,S11
486,346.9,23,Q2,S2
487,347.0833333333333,23,S8,Q3
488,347.51666666666665,23,S2,Q3
489,347.65,23,S4,Q3
490,347.71666666666664,23,Q4,S11
491,347.81666666666666,23,S8,Q3
492,348.43333333333334,23,Q2,S1
493,348.43333333333334,23,Q2,S1
494,348.46666666666664,23,S8,Q3
495,349.1666666666667,23,Q4,S8
496,349.4,23,S4,Q3
497,350.3833333333333,23,Q2,S2
498,350.85,23,Q3,S11
499,350.85,23,S8,Q3
500,351.28333333333336,23,S8,Q3
501,352.3333333333333,23,S4,Q3
502,352.78333333333336,23,Q2,S2
503,354.06666666666666,23,S10,Q3
504,355.15,23,Q2,S2
505,355.8333333333333,23,S8,Q3
506,356.1333333333333,23,Q3,S11
507,357.1666666666667,23,S7,Q3
508,357.31666666666666,23,Q4,S11
509,357.8833333333333,23,S10,Q3
510,357.9166666666667,23,Q3,S7
511,358.5833333333333,23,S7,Q3
512,358.71666666666664,23,Q2,S2
513,359.18333333333334,23,Q2,S2
514,359.21666666666664,23,S4,Q3
515,359.43333333333334,23,Q2,S5
516,360.03333333333336,24,S10,Q3
517,360.28333333333336,24,Q2,S3
518,360.3666666666667,24,Q3,S1
519,360.6666666666667,24,Q4,S9
520,360.71666666666664,24,Q2,S1
521,360.71666666666664,24,Q2,S1
522,360.9166666666667,24,Q2,S2
523,360.98333333333335,24,Q3,S4
524,361.21666666666664,24,S7,Q3
525,362.51666666666665,24,S4,Q3
526,362.8666666666667,24,Q2,S1
527,362.9166666666667,24,Q2,S2
528,362.9166666666667,24,Q2,S2
529,363.0,24,S8,Q3
530,363.35,24,Q2,S1
531,363.6333333333333,24,Q2,S2
532,364.3666666666667,24,S4,Q3
533,364.95,24,Q3,S9
534,364.95,24,S7,Q3
535,365.1333333333333,24,Q2,S10
536,365.1333333333333,24,Q2,S2
537,365.26666666666665,24,Q3,S8
538,366.4166666666667,24,Q2,S1
539,366.8,24,Q2,S7
540,366.8,24,Q2,S7
541,366.9166666666667,24,Q4,S9
542,367.15,24,Q2,S2
543,369.0833333333333,24,Q3,S2
544,369.25,24,Q2,S4
545,369.25,24,Q2,S4
546,369.46666666666664,24,Q3,S8
547,370.01666666666665,24,Q2,S11
548,370.01666666666665,24,Q2,S2
549,371.1,24,S10,Q3
550,371.6333333333333,24,Q4,S3
551,371.8,24,Q2,S11
552,371.8,24,Q2,S11
553,371.95,24,Q3,S4
554,372.3666666666667,24,Q4,S3
555,372.6166666666667,24,S7,Q3
556,373.0833333333333,24,S4,Q3
557,373.26666666666665,24,S10,Q3
558,373.5,24,Q3,S12
559,375.03333333333336,25,Q2,S3
560,375.0833333333333,25,Q2,S8
561,375.3833333333333,25,Q4,S5
562,375.4,25,Q3,S4
563,375.68333333333334,25,Q2,S1
564,376.35,25,Q4,S10
565,376.85,25,Q3,S12
566,377.1166666666667,25,S4,Q3
567,377.21666666666664,25,S8,Q3
568,377.23333333333335,25,S4,Q3
569,377.48333333333335,25,Q2,S12
570,377.96666666666664,25,S7,Q3
571,378.71666666666664,25,S10,Q3
572,379.55,25,Q4,S10
573,379.5833333333333,25,S8,Q3
574,380.5,25,S8,Q3
575,380.51666666666665,25,Q3,S4
576,380.6166666666667,25,Q2,S5
577,380.76666666666665,25,Q3,S8
578,381.25,25,S4,Q3
579,381.73333333333335,25,Q2,S4
580,381.73333333333335,25,Q2,S2
581,383.35,25,Q2,S4
582,383.35,25,Q2,S4
583,383.51666666666665,25,S4,Q3
584,383.55,25,S10,Q3
585,383.71666666666664,25,Q2,S2
586,383.73333333333335,25,Q3,S12
587,383.98333333333335,25,S8,Q3
588,384.4,25,Q3,S4
589,385.0,25,S4,Q3
590,385.48333333333335,25,S8,Q3
591,385.76666666666665,25,S10,Q3
592,385.8,25,Q2,S8
593,385.8,25,Q2,S10
594,385.85,25,Q2,S10
595,386.6166666666667,25,Q2,S4
596,386.6166666666667,25,Q2,S12
597,386.9166666666667,25,Q4,S12
598,386.9166666666667,25,Q4,S12
599,386.96666666666664,25,Q2,S4
600,386.96666666666664,25,Q2,S2
601,387.0833333333333,25,Q3,S2
602,387.6,25,Q3,S8
603,388.7,25,Q2,S2
604,388.7,25,Q2,S2
605,388.7,25,Q2,S4
606,388.7,25,Q2,S4
607,388.78333333333336,25,Q4,S9
608,388.78333333333336,25,Q4,S9
609,389.68333333333334,25,S8,Q3
610,391.3,26,S4,Q3
611,391.5833333333333,26,Q2,S10
612,391.5833333333333,26,Q2,S4
613,391.8666666666667,26,Q2,S4
614,391.8666666666667,26,Q2,S4
615,392.01666666666665,26,Q3,S2
616,392.0833333333333,26,Q4,S1
617,392.0833333333333,26,Q4,S1
618,392.53333333333336,26,S8,Q3
619,392.5833333333333,26,S4,Q3
620,392.5833333333333,26,Q3,S4
621,392.6333333333333,26,Q2,S5
622,392.6333333333333,26,Q2,S4
623,393.0833333333333,26,Q4,S12
624,393.0833333333333,26,Q4,S12
625,393.5,26,Q2,S2
626,393.5,26,Q2,S11
627,393.8666666666667,26,S11,Q3
628,394.0833333333333,26,Q2,S2
629,394.0833333333333,26,Q2,S11
630,394.21666666666664,26,S4,Q3
631,394.78333333333336,26,S4,Q3
632,395.7,26,S11,Q3
633,395.85,26,S8,Q3
634,396.35,26,Q4,S3
635,396.35,26,Q2,S4
636,396.35,26,Q4,S2
637,396.35,26,Q2,S11
638,396.3833333333333,26,Q2,S5
639,396.3833333333333,26,Q2,S5
640,396.6,26,Q3,S7
641,396.6,26,Q3,S8
642,397.43333333333334,26,S11,Q4
643,398.48333333333335,26,Q2,S2
644,398.48333333333335,26,Q2,S2
645,399.06666666666666,26,S11,Q4
646,399.1666666666667,26,S4,Q3
647,399.71666666666664,26,S11,Q3
648,400.01666666666665,26,Q3,S8
649,400.1333333333333,26,Q2,S5
650,400.1333333333333,26,Q2,S1
651,400.31666666666666,26,Q4,S1
652,400.31666666666666,26,Q4,S2
653,401.93333333333334,26,Q3,S7
654,401.96666666666664,26,Q2,S7
655,401.96666666666664,26,Q2,S7
656,402.4166666666667,26,Q2,S1
657,402.4166666666667,26,Q2,S5
658,404.0,26,S11,Q4
659,404.05,26,Q4,S11
660,404.05,26,Q4,S11
661,404.15,26,Q4,S10
662,404.15,26,Q4,S7
