task_id,release_minute,decision_step,origin,destination
1312,696.0666666666667,46,S10,Q2
1313,696.8333333333334,46,Q2,S5
1314,697.2833333333333,46,S4,Q3
1315,697.3666666666667,46,S4,Q3
1316,697.55,46,Q3,S7
1317,697.55,46,Q3,S7
1318,697.8333333333334,46,S10,Q3
1319,697.9666666666667,46,Q3,S3
1320,697.9666666666667,46,Q3,S3
1321,698.85,46,Q2,S1
1322,698.9,46,S11,Q3
1323,699.2,46,S10,Q2
1324,699.2833333333333,46,S4,Q3
1325,699.7666666666667,46,S11,Q3
1326,700.0,46,Q3,S10
1327,700.0,46,Q3,S3
1328,701.1,46,Q4,S10
1329,701.1,46,Q4,S1
1330,701.3,46,Q3,S7
1331,701.3,46,Q3,S7
1332,702.5833333333334,46,Q4,S1
1333,702.5833333333334,46,Q4,S1
1334,702.6666666666666,46,S1,Q3
1335,704.2666666666667,46,Q3,S10
1336,704.2666666666667,46,Q3,S10
1337,705.0166666666667,47,S4,Q3
1338,705.5,47,S11,Q3
1339,705.5666666666667,47,S4,Q3
1340,706.2333333333333,47,Q4,S11
1341,706.2333333333333,47,Q4,S4
1342,706.45,47,Q3,S7
1343,706.45,47,Q3,S7
1344,707.2666666666667,47,S7,Q3
1345,708.1833333333333,47,Q2,S8
1346,708.2,47,S4,Q3
1347,708.6,47,S8,Q2
1348,708.7166666666667,47,S7,Q3
1349,711.1833333333333,47,S10,Q3
1350,711.1833333333333,47,Q4,S10
1351,711.1833333333333,47,Q4,S10
1352,711.4333333333333,47,S7,Q2
1353,711.6666666666666,47,S7,Q3
1354,712.25,47,S11,Q3
1355,712.7166666666667,47,Q2,S11
1356,712.7833333333333,47,S4,Q3
1357,713.05,47,S7,Q3
1358,713.45,47,Q4,S10
1359,713.45,47,Q4,S10
1360,713.9833333333333,47,S11,Q2
1361,714.7,47,S4,Q3
1362,714.8166666666667,47,S7,Q2
1363,715.2333333333333,47,Q4,S10
1364,715.2333333333333,47,Q4,S10
1365,715.8166666666667,47,Q2,S2
1366,716.0833333333334,47,S4,Q3
1367,716.1666666666666,47,S11,Q2
1368,717.0166666666667,47,S7,Q2
1369,718.05,47,S11,Q2
1370,719.4833333333333,47,S11,Q2
1371,719.5833333333334,47,Q2,S4
1372,719.7,47,Q4,S10
1373,719.7,47,Q4,S8
1374,720.0833333333334,48,S11,Q2
1375,720.9,48,S8,Q2
1376,720.9333333333333,48,S4,Q3
1377,721.4333333333333,48,S10,Q2
1378,721.6666666666666,48,S7,Q3
1379,722.2166666666667,48,S11,Q3
1380,722.3166666666667,48,S11,Q3
1381,722.3333333333334,48,Q4,S4
1382,722.3333333333334,48,Q4,S11
1383,722.9333333333333,48,S7,Q2
1384,723.15,48,S11,Q3
1385,723.1666666666666,48,S4,Q3
1386,723.3833333333333,48,S11,Q2
1387,723.8833333333333,48,S7,Q3
1388,724.15,48,S4,Q3
1389,724.3833333333333,48,S11,Q3
1390,724.5666666666667,48,S10,Q2
1391,724.9833333333333,48,S10,Q3
1392,725.1833333333333,48,S11,Q3
1393,725.2166666666667,48,Q2,S4
1394,725.6,48,Q4,S8
1395,725.6,48,Q4,S8
1396,726.0,48,S7,Q3
1397,726.0333333333333,48,S11,Q3
1398,726.45,48,S11,Q2
1399,728.1833333333333,48,S11,Q3
1400,728.1833333333333,48,Q4,S10
1401,728.1833333333333,48,Q4,S10
1402,728.3833333333333,48,S4,Q3
1403,729.4166666666666,48,S11,Q3
1404,729.4333333333333,48,S11,Q2
1405,729.45,48,Q2,S11
1406,729.45,48,Q2,S11
1407,729.6166666666667,48,S11,Q3
1408,729.9833333333333,48,S10,Q3
1409,730.6,48,Q4,S8
1410,730.6,48,Q4,S8
1411,731.1333333333333,48,S4,Q3
1412,731.4833333333333,48,S11,Q3
1413,731.8333333333334,48,S10,Q3
1414,732.0166666666667,48,S10,Q3
1415,732.4,48,Q4,S4
1416,732.4,48,Q4,S1
1417,732.7666666666667,48,S11,Q2
1418,732.9166666666666,48,S4,Q3
1419,734.2666666666667,48,S11,Q2
1420,734.3,48,Q2,S11
1421,734.3,48,Q2,S11
1422,734.3166666666667,48,S7,Q3
1423,734.3833333333333,48,S11,Q3
1424,734.4,48,S8,Q2
1425,734.95,48,S8,Q2
1426,735.0,49,S4,Q3
1427,735.6166666666667,49,S11,Q2
1428,735.9,49,Q4,S8
1429,735.9,49,Q4,S8
1430,736.7,49,S10,Q3
1431,736.7666666666667,49,S7,Q3
1432,736.9833333333333,49,Q4,S7
1433,736.9833333333333,49,Q4,S11
1434,737.3166666666667,49,S11,Q3
1435,737.4833333333333,49,Q2,S10
1436,737.4833333333333,49,Q2,S10
1437,737.7666666666667,49,S11,Q3
1438,737.8,49,S8,Q2
1439,739.0333333333333,49,S4,Q3
1440,739.15,49,S10,Q3
1441,739.6333333333333,49,S7,Q3
1442,739.9333333333333,49,S10,Q2
1443,740.0166666666667,49,S8,Q2
1444,741.35,49,Q4,S4
1445,741.35,49,Q4,S10
1446,741.5166666666667,49,S11,Q3
1447,741.6833333333333,49,Q2,S8
1448,741.85,49,S4,Q3
1449,742.7333333333333,49,S12,Q3
1450,742.85,49,S7,Q3
1451,742.95,49,S10,Q2
1452,743.5833333333334,49,S8,Q2
1453,743.85,49,Q4,S4
1454,743.85,49,Q4,S10
1455,745.0833333333334,49,S11,Q2
1456,745.1166666666667,49,Q2,S11
1457,745.3166666666667,49,S8,Q2
1458,745.5666666666667,49,S11,Q2
1459,745.8333333333334,49,S11,Q3
1460,746.55,49,S10,Q2
1461,746.5666666666667,49,Q4,S10
1462,746.5666666666667,49,Q4,S10
1463,746.6833333333333,49,S11,Q3
1464,746.8333333333334,49,Q2,S2
1465,747.1333333333333,49,S12,Q3
1466,747.3333333333334,49,S11,Q2
1467,747.5333333333333,49,S7,Q2
1468,748.5166666666667,49,Q2,S8
1469,748.5833333333334,49,S11,Q3
1470,748.5833333333334,49,S11,Q3
1471,748.8166666666667,49,Q4,S4
1472,748.8166666666667,49,Q4,S4
1473,748.85,49,Q2,S4
1474,749.5166666666667,49,S7,Q2
1475,750.0833333333334,50,S8,Q2
1476,750.4333333333333,50,Q4,S2
1477,750.4333333333333,50,Q4,S7
1478,750.5333333333333,50,S11,Q3
1479,751.25,50,S10,Q2
1480,751.7,50,S7,Q3
1481,751.9666666666667,50,S11,Q3
1482,752.1,50,S10,Q2
1483,753.4833333333333,50,S11,Q3
1484,753.8833333333333,50,Q2,S10
1485,753.8833333333333,50,Q2,S1
1486,754.1333333333333,50,Q4,S11
1487,754.1333333333333,50,Q4,S4
1488,754.3333333333334,50,S11,Q3
1489,755.4,50,Q4,S1
1490,755.4,50,Q4,S7
1491,755.7,50,S11,Q3
1492,756.6666666666666,50,S10,Q3
1493,756.7666666666667,50,Q4,S11
1494,756.7666666666667,50,Q4,S11
1495,757.1666666666666,50,S7,Q3
1496,757.55,50,S8,Q2
1497,759.0166666666667,50,S8,Q3
1498,759.0833333333334,50,Q2,S1
1499,759.0833333333334,50,Q2,S1
1500,759.5166666666667,50,S11,Q3
1501,760.0833333333334,50,S4,Q3
1502,760.2166666666667,50,S11,Q3
1503,760.3,50,S7,Q3
1504,760.4666666666667,50,S7,Q2
1505,760.7,50,S8,Q3
1506,761.9833333333333,50,Q2,S1
1507,761.9833333333333,50,Q2,S1
1508,762.0333333333333,50,S11,Q3
1509,762.6,50,S11,Q3
1510,762.8166666666667,50,S7,Q2
1511,763.55,50,S11,Q3
1512,763.65,50,S7,Q3
1513,764.3166666666667,50,S11,Q2
1514,764.8666666666667,50,S4,Q3
1515,766.0166666666667,51,S11,Q2
1516,766.1333333333333,51,S10,Q3
1517,767.7166666666667,51,S10,Q3
1518,767.8,51,S7,Q2
1519,768.4166666666666,51,S10,Q2
1520,768.5166666666667,51,Q2,S8
1521,769.0666666666667,51,S11,Q3
1522,769.4166666666666,51,S11,Q3
1523,769.4833333333333,51,S10,Q2
1524,770.1166666666667,51,S11,Q2
1525,770.4333333333333,51,S7,Q3
1526,770.4833333333333,51,S4,Q3
1527,770.8166666666667,51,Q4,S5
1528,771.25,51,S7,Q2
1529,771.8166666666667,51,S11,Q2
1530,772.05,51,Q2,S8
1531,773.0833333333334,51,Q4,S2
1532,774.0166666666667,51,S4,Q3
1533,774.2333333333333,51,S7,Q3
1534,775.5,51,S10,Q2
1535,775.9833333333333,51,Q2,S11
1536,776.6,51,S11,Q2
1537,778.4166666666666,51,S7,Q2
1538,778.6833333333333,51,S10,Q2
1539,778.7666666666667,51,Q4,S11
1540,778.7666666666667,51,Q4,S2
1541,779.1166666666667,51,S11,Q2
1542,780.2333333333333,52,S7,Q2
1543,780.7666666666667,52,Q4,S11
1544,780.7666666666667,52,Q4,S1
1545,780.8333333333334,52,S4,Q3
1546,781.9833333333333,52,Q4,S8
1547,782.3,52,S8,Q2
1548,782.7166666666667,52,S7,Q2
1549,783.4,52,Q2,S4
1550,784.8333333333334,52,S11,Q3
1551,785.0166666666667,52,Q4,S2
1552,785.5833333333334,52,S7,Q2
1553,786.3666666666667,52,Q4,S3
1554,786.5333333333333,52,S7,Q2
1555,786.8666666666667,52,S11,Q3
1556,787.35,52,Q4,S3
1557,788.3166666666667,52,S11,Q3
1558,788.7833333333333,52,Q4,S3
1559,788.9166666666666,52,Q4,S8
1560,788.9833333333333,52,S11,Q2
1561,789.1666666666666,52,Q2,S11
1562,790.25,52,Q4,S8
1563,791.3666666666667,52,Q4,S4
1564,792.05,52,S11,Q3
1565,792.4333333333333,52,S10,Q2
1566,792.9666666666667,52,S7,Q2
1567,792.9833333333333,52,S11,Q2
1568,793.1166666666667,52,Q4,S3
1569,793.3,52,Q3,S1
1570,793.7333333333333,52,S10,Q2
1571,794.2333333333333,52,S11,Q3
1572,794.95,52,S11,Q2
1573,795.1166666666667,53,S11,Q3
1574,795.1833333333333,53,Q4,S4
1575,795.3666666666667,53,Q3,S4
1576,795.7,53,Q3,S8
1577,795.7666666666667,53,S7,Q2
1578,796.1833333333333,53,S7,Q2
1579,796.4166666666666,53,Q3,S5
1580,796.5,53,Q4,S8
1581,797.3333333333334,53,Q3,S8
1582,797.9,53,S7,Q2
1583,798.5666666666667,53,S11,Q3
1584,798.8333333333334,53,Q4,S8
1585,798.8333333333334,53,Q3,S4
1586,798.9333333333333,53,S7,Q2
1587,799.0666666666667,53,S11,Q3
1588,799.55,53,Q3,S1
1589,799.8333333333334,53,Q4,S3
1590,799.9833333333333,53,Q4,S5
1591,800.8666666666667,53,Q3,S1
1592,801.5833333333334,53,S7,Q2
1593,801.75,53,Q3,S1
1594,802.45,53,Q3,S5
1595,803.0166666666667,53,S7,Q2
1596,803.1166666666667,53,S11,Q3
1597,803.1333333333333,53,Q2,S5
1598,804.0666666666667,53,Q2,S4
1599,804.1,53,Q3,S8
1600,804.2166666666667,53,S7,Q2
1601,804.6166666666667,53,Q3,S4
1602,804.75,53,S7,Q2
1603,805.2333333333333,53,S5,Q2
1604,805.3166666666667,53,Q3,S4
1605,805.6,53,Q3,S4
1606,806.0166666666667,53,Q4,S4
1607,806.35,53,S5,Q2
1608,806.5666666666667,53,Q3,S1
1609,806.6833333333333,53,Q3,S1
1610,807.3666666666667,53,S11,Q3
1611,808.0666666666667,53,S7,Q2
1612,808.4833333333333,53,Q3,S1
1613,810.3,54,Q3,S5
1614,810.6333333333333,54,S11,Q3
1615,810.6833333333333,54,Q3,S1
1616,810.9,54,S11,Q3
1617,811.7833333333333,54,S7,Q2
1618,812.75,54,Q4,S2
1619,812.75,54,Q4,S2
1620,813.3333333333334,54,Q3,S4
1621,814.1333333333333,54,Q3,S10
1622,814.4666666666667,54,S7,Q2
1623,814.4833333333333,54,Q3,S2
1624,815.4333333333333,54,S11,Q3
1625,815.6166666666667,54,Q3,S1
1626,815.6333333333333,54,Q4,S5
1627,815.6333333333333,54,Q4,S5
1628,816.0333333333333,54,S11,Q3
1629,816.4833333333333,54,S10,Q2
1630,817.45,54,Q2,S1
1631,817.6833333333333,54,Q4,S8
1632,818.1,54,Q3,S2
1633,818.3,54,S7,Q2
1634,819.0333333333333,54,S11,Q3
1635,819.1166666666667,54,Q3,S8
1636,819.4166666666666,54,S7,Q2
1637,819.65,54,Q3,S2
1638,821.6333333333333,54,Q3,S3
1639,822.6166666666667,54,Q3,S2
1640,822.6666666666666,54,Q4,S2
1641,823.4833333333333,54,Q3,S7
1642,823.8333333333334,54,Q3,S1
1643,823.95,54,S11,Q3
1644,824.2833333333333,54,S7,Q2
1645,825.9333333333333,55,Q3,S10
1646,826.6166666666667,55,Q4,S3
1647,826.7333333333333,55,Q4,S2
1648,826.8166666666667,55,S4,Q3
1649,826.9333333333333,55,Q3,S1
1650,827.5,55,S7,Q2
1651,827.7333333333333,55,Q3,S5
1652,828.9333333333333,55,Q3,S10
1653,829.3,55,Q3,S5
1654,829.3333333333334,55,Q4,S4
1655,829.6833333333333,55,Q4,S3
1656,830.2333333333333,55,S11,Q2
1657,830.65,55,S7,Q2
1658,830.85,55,Q3,S8
1659,831.2833333333333,55,Q3,S10
1660,831.3166666666667,55,Q3,S7
1661,832.2833333333333,55,Q3,S11
1662,832.3833333333333,55,Q3,S4
1663,833.5666666666667,55,S11,Q3
1664,833.5833333333334,55,Q3,S10
1665,833.8333333333334,55,S11,Q2
1666,833.9166666666666,55,Q3,S4
1667,834.0166666666667,55,S1,Q2
1668,834.5833333333334,55,Q3,S1
1669,834.6,55,Q3,S1
1670,835.4833333333333,55,Q3,S8
1671,836.0,55,Q3,S8
1672,837.55,55,Q3,S8
1673,838.1333333333333,55,Q3,S5
1674,838.2,55,Q3,S1
1675,840.4,56,Q3,S1
1676,841.3166666666667,56,Q3,S2
1677,841.75,56,Q3,S2
1678,842.2166666666667,56,Q3,S1
1679,842.5833333333334,56,Q3,S9
1680,842.6166666666667,56,Q3,S2
1681,843.35,56,Q3,S9
1682,843.5333333333333,56,Q3,S5
1683,843.55,56,Q3,S7
1684,844.3666666666667,56,Q2,S11
1685,844.5666666666667,56,Q3,S3
1686,845.4,56,Q2,S11
1687,845.5,56,Q3,S1
1688,845.5,56,Q3,S1
1689,845.6333333333333,56,Q3,S8
1690,845.75,56,Q2,S11
1691,847.2666666666667,56,Q4,S2
1692,847.3666666666667,56,Q3,S1
1693,847.3666666666667,56,Q3,S4
1694,847.7166666666667,56,Q3,S8
1695,847.7166666666667,56,Q3,S8
1696,848.0166666666667,56,Q3,S10
1697,848.2833333333333,56,Q2,S10
1698,848.8833333333333,56,Q3,S4
1699,848.9166666666666,56,Q4,S2
1700,849.0833333333334,56,Q2,S11
1701,849.1333333333333,56,Q2,S11
1702,849.2166666666667,56,Q3,S2
1703,849.2166666666667,56,Q3,S2
1704,850.5666666666667,56,Q2,S1
1705,851.5166666666667,56,Q2,S2
1706,851.7333333333333,56,Q2,S4
1707,852.15,56,Q3,S1
1708,852.5333333333333,56,Q2,S2
1709,852.9,56,Q3,S5
1710,853.25,56,Q2,S4
1711,853.3666666666667,56,Q2,S11
1712,853.9333333333333,56,Q3,S1
1713,854.0833333333334,56,Q3,S5
1714,854.1,56,Q3,S4
1715,855.2,57,Q4,S10
1716,855.3,57,Q3,S5
1717,855.7666666666667,57,Q4,S10
1718,856.7,57,Q2,S5
1719,856.8166666666667,57,Q3,S1
1720,856.9666666666667,57,Q2,S5
1721,857.7333333333333,57,Q3,S2
1722,859.1,57,Q3,S10
1723,859.7166666666667,57,Q2,S5
1724,859.8,57,Q3,S2
1725,860.1833333333333,57,Q4,S4
1726,861.15,57,Q2,S11
1727,861.25,57,Q3,S8
1728,861.6666666666666,57,Q2,S7
1729,862.2166666666667,57,Q3,S8
1730,862.2166666666667,57,Q3,S8
1731,862.6,57,Q3,S9
1732,862.6,57,Q3,S4
1733,863.2833333333333,57,Q4,S11
1734,863.4166666666666,57,Q3,S7
1735,863.55,57,Q3,S2
1736,864.0666666666667,57,Q3,S2
1737,864.4666666666667,57,Q3,S10
1738,864.4666666666667,57,Q3,S10
1739,865.8166666666667,57,Q2,S1
1740,866.5833333333334,57,Q3,S5
1741,867.3666666666667,57,Q3,S2
1742,867.5333333333333,57,Q3,S3
1743,868.15,57,Q3,S10
1744,868.7,57,Q2,S5
1745,868.8166666666667,57,Q2,S2
1746,869.55,57,Q4,S2
1747,870.2833333333333,58,Q3,S1
1748,870.3166666666667,58,Q2,S2
1749,870.8,58,Q3,S1
1750,871.7166666666667,58,Q3,S2
1751,874.1666666666666,58,Q4,S1
1752,874.6,58,Q3,S2
1753,874.9,58,Q3,S9
1754,875.55,58,Q2,S3
1755,875.55,58,Q2,S10
1756,875.65,58,Q4,S4
1757,875.8666666666667,58,Q3,S3
1758,876.2333333333333,58,Q3,S2
1759,877.1666666666666,58,Q2,S11
1760,877.55,58,Q3,S2
1761,877.8166666666667,58,Q2,S3
1762,879.7166666666667,58,Q2,S10
1763,879.7166666666667,58,Q2,S10
1764,880.55,58,Q3,S7
1765,880.6,58,Q3,S4
1766,880.8666666666667,58,Q3,S2
1767,881.7333333333333,58,Q3,S2
1768,882.2333333333333,58,Q3,S7
1769,882.7166666666667,58,Q4,S2
1770,883.2666666666667,58,Q3,S11
1771,883.2833333333333,58,Q3,S2
1772,884.6,58,Q3,S3
1773,886.3666666666667,59,Q3,S7
1774,886.9333333333333,59,Q3,S3
1775,887.8833333333333,59,Q3,S3
1776,888.8833333333333,59,Q3,S5
1777,889.05,59,Q3,S3
1778,889.6666666666666,59,Q2,S1
1779,889.6666666666666,59,Q2,S9
1780,889.7666666666667,59,Q4,S2
1781,890.4666666666667,59,Q3,S4
1782,890.6166666666667,59,Q3,S2
1783,891.1666666666666,59,Q2,S10
1784,891.1666666666666,59,Q2,S2
1785,891.55,59,Q3,S2
1786,892.3166666666667,59,Q3,S2
1787,892.8,59,Q3,S10
1788,892.8833333333333,59,Q2,S10
1789,892.8833333333333,59,Q2,S10
1790,893.6,59,Q3,S1
1791,894.3833333333333,59,Q3,S8
1792,894.7666666666667,59,Q3,S2
1793,895.2833333333333,59,Q2,S4
1794,895.8166666666667,59,Q3,S5
1795,896.4,59,Q3,S2
1796,896.5833333333334,59,Q4,S2
1797,897.1833333333333,59,Q3,S4
1798,897.2,59,Q3,S9
1799,897.2333333333333,59,Q2,S5
1800,897.2333333333333,59,Q2,S10
1801,898.1,59,Q3,S2
1802,899.3333333333334,59,Q3,S10
1803,899.4,59,Q2,S1
1804,899.6666666666666,59,Q3,S8
1805,899.7166666666667,59,Q3,S4
1806,900.55,60,Q3,S1
1807,901.8166666666667,60,Q3,S10
1808,903.1,60,Q2,S5
1809,903.65,60,Q3,S8
1810,904.6666666666666,60,Q4,S7
1811,904.7333333333333,60,Q3,S1
1812,905.7833333333333,60,Q3,S2
1813,905.9166666666666,60,Q2,S4
1814,906.2666666666667,60,Q3,S2
1815,906.7,60,Q3,S4
1816,906.7,60,Q3,S10
1817,906.9666666666667,60,Q2,S1
1818,908.9833333333333,60,Q3,S2
1819,908.9833333333333,60,Q3,S4
1820,909.0833333333334,60,Q4,S2
1821,910.8333333333334,60,Q3,S2
1822,911.5166666666667,60,Q3,S2
1823,911.7833333333333,60,Q2,S8
1824,912.45,60,Q3,S11
1825,912.45,60,Q3,S3
1826,912.45,60,Q3,S8
1827,912.5333333333333,60,Q2,S11
1828,913.4,60,Q3,S7
1829,914.0833333333334,60,Q4,S2
1830,914.1166666666667,60,Q3,S1
1831,914.3333333333334,60,Q3,S7
1832,914.5,60,Q2,S1
1833,914.5,60,Q3,S2
1834,914.8,60,Q3,S3
1835,915.5333333333333,61,Q3,S2
1836,916.3,61,Q2,S11
1837,916.3,61,Q2,S11
1838,916.7666666666667,61,Q3,S2
1839,916.8333333333334,61,Q4,S10
1840,918.3333333333334,61,Q3,S1
1841,918.3333333333334,61,Q3,S7
1842,918.4333333333333,61,Q2,S2
1843,918.7333333333333,61,Q3,S9
1844,918.7833333333333,61,Q3,S2
1845,918.8166666666667,61,Q4,S1
1846,920.4666666666667,61,Q3,S1
1847,920.4666666666667,61,Q3,S11
1848,920.6,61,Q2,S10
1849,920.6,61,Q2,S10
1850,920.9333333333333,61,Q3,S1
1851,921.4333333333333,61,Q3,S11
1852,921.4333333333333,61,Q3,S12
1853,922.2333333333333,61,Q3,S7
1854,922.3666666666667,61,Q3,S9
1855,923.1666666666666,61,Q2,S5
1856,923.65,61,Q3,S1
1857,924.8166666666667,61,Q3,S11
1858,924.8166666666667,61,Q3,S4
1859,925.25,61,Q3,S10
1860,927.1166666666667,61,Q3,S1
1861,927.1166666666667,61,Q3,S11
1862,928.0166666666667,61,Q4,S7
1863,928.75,61,Q3,S10
1864,929.2666666666667,61,Q3,S7
1865,929.2666666666667,61,Q3,S7
1866,929.2666666666667,61,Q2,S11
1867,929.3833333333333,61,Q3,S4
1868,929.5,61,Q3,S10
1869,929.6333333333333,61,Q2,S12
1870,929.6333333333333,61,Q2,S11
1871,931.05,62,Q3,S1
1872,931.4666666666667,62,Q4,S5
1873,932.4,62,Q3,S4
1874,932.5333333333333,62,Q3,S4
1875,932.5333333333333,62,Q3,S4
1876,932.6166666666667,62,Q2,S2
1877,932.6166666666667,62,Q2,S2
1878,933.2833333333333,62,Q3,S10
1879,933.3333333333334,62,Q3,S9
1880,933.3666666666667,62,Q2,S8
1881,934.85,62,Q3,S1
1882,935.1,62,Q3,S11
1883,935.1,62,Q3,S11
1884,935.6333333333333,62,Q3,S11
1885,935.9666666666667,62,Q3,S11
1886,935.9666666666667,62,Q3,S11
1887,936.25,62,Q4,S2
1888,937.2333333333333,62,Q2,S11
1889,937.2333333333333,62,Q2,S12
1890,937.25,62,Q4,S2
1891,937.5166666666667,62,Q3,S11
1892,937.6666666666666,62,Q3,S1
1893,937.6666666666666,62,Q3,S1
1894,938.25,62,Q3,S4
1895,939.2,62,Q3,S8
1896,939.3666666666667,62,Q3,S10
1897,939.65,62,Q3,S2
1898,939.7666666666667,62,Q2,S1
1899,939.7666666666667,62,Q2,S1
1900,941.0666666666667,62,Q3,S1
1901,941.0666666666667,62,Q3,S11
1902,941.3,62,Q3,S1
1903,941.6833333333333,62,Q3,S4
1904,941.95,62,Q2,S1
1905,942.85,62,Q4,S2
1906,942.9166666666666,62,Q2,S10
1907,942.9166666666666,62,Q2,S10
1908,943.4,62,Q3,S3
1909,944.1333333333333,62,Q3,S10
1910,944.1333333333333,62,Q3,S10
1911,944.3333333333334,62,Q3,S4
1912,945.1833333333333,63,Q3,S10
1913,945.4666666666667,63,Q3,S1
1914,945.4666666666667,63,Q3,S8
1915,946.1,63,Q2,S11
1916,947.1166666666667,63,Q3,S3
1917,947.65,63,Q3,S10
1918,947.65,63,Q3,S10
1919,948.5,63,Q3,S2
1920,948.95,63,Q3,S2
1921,949.1666666666666,63,Q2,S11
1922,949.5333333333333,63,Q3,S3
1923,949.5833333333334,63,Q2,S7
1924,949.5833333333334,63,Q2,S7
1925,950.0166666666667,63,Q4,S7
1926,950.25,63,Q3,S10
1927,950.7666666666667,63,Q3,S8
1928,950.7666666666667,63,Q3,S8
1929,951.8166666666667,63,Q3,S2
1930,952.75,63,Q3,S4
1931,952.75,63,Q3,S4
1932,953.75,63,Q3,S1
1933,953.8166666666667,63,Q2,S8
1934,953.9333333333333,63,Q3,S2
1935,954.6666666666666,63,Q2,S11
1936,954.6666666666666,63,Q2,S11
1937,954.85,63,Q4,S2
1938,955.6833333333333,63,Q3,S1
1939,955.8166666666667,63,Q2,S2
1940,956.65,63,Q3,S11
1941,957.0,63,Q3,S1
1942,957.0,63,Q3,S1
1943,957.1833333333333,63,Q3,S2
1944,957.3833333333333,63,Q2,S1
1945,957.3833333333333,63,Q2,S7
1946,957.5166666666667,63,Q3,S2
1947,957.5833333333334,63,Q2,S10
1948,958.4,63,Q3,S1
