task_id,release_minute,decision_step,origin,destination
1949,959.3833333333333,63,Q4,S5
1950,959.7833333333333,63,Q3,S11
1951,959.7833333333333,63,Q3,S1
1952,960.2166666666667,64,Q2,S8
1953,960.2833333333333,64,Q3,S2
1954,960.4833333333333,64,Q3,S8
1955,961.3166666666667,64,Q3,S10
1956,961.3166666666667,64,Q3,S10
1957,961.7,64,Q3,S11
1958,961.8166666666667,64,Q2,S11
1959,961.8166666666667,64,Q2,S11
1960,963.7666666666667,64,Q4,S2
1961,965.0,64,Q3,S1
1962,965.1,64,Q3,S10
1963,965.1,64,Q3,S10
1964,965.7166666666667,64,Q3,S4
1965,966.0166666666667,64,Q2,S11
1966,966.3666666666667,64,Q2,S5
1967,966.3666666666667,64,Q2,S5
1968,967.0166666666667,64,Q3,S4
1969,967.2166666666667,64,Q2,S5
1970,967.2166666666667,64,Q2,S5
1971,968.4333333333333,64,Q3,S7
1972,969.35,64,Q3,S8
1973,969.35,64,Q3,S8
1974,969.5666666666667,64,Q4,S4
1975,970.6333333333333,64,Q2,S1
1976,970.65,64,Q3,S1
1977,971.0166666666667,64,Q2,S8
1978,971.6333333333333,64,Q2,S1
1979,971.6333333333333,64,Q2,S1
1980,971.6666666666666,64,Q3,S1
1981,972.0,64,Q3,S12
1982,972.0,64,Q3,S11
1983,972.0166666666667,64,Q3,S1
1984,974.15,64,Q4,S5
1985,974.2833333333333,64,Q3,S11
1986,974.2833333333333,64,Q3,S11
1987,974.7166666666667,64,Q3,S5
1988,974.8,64,Q4,S11
1989,974.8666666666667,64,Q3,S7
1990,975.0833333333334,65,Q3,S2
1991,975.1,65,Q2,S8
1992,975.9333333333333,65,Q3,S10
1993,975.9666666666667,65,Q2,S10
1994,975.9666666666667,65,Q2,S10
1995,976.3833333333333,65,Q3,S5
1996,976.7833333333333,65,Q3,S4
1997,977.0,65,Q2,S1
1998,978.1333333333333,65,Q3,S1
1999,978.3333333333334,65,Q3,S10
2000,978.4166666666666,65,Q3,S4
2001,978.4166666666666,65,Q4,S4
2002,978.9333333333333,65,Q3,S2
2003,979.2833333333333,65,Q3,S10
2004,979.3833333333333,65,Q2,S1
2005,979.3833333333333,65,Q2,S5
2006,981.5666666666667,65,Q3,S10
2007,981.7666666666667,65,Q3,S1
2008,981.9,65,Q3,S8
2009,983.4666666666667,65,Q3,S2
2010,983.7166666666667,65,Q2,S5
2011,983.7166666666667,65,Q2,S1
2012,984.0,65,Q4,S10
2013,985.3333333333334,65,Q2,S3
2014,985.35,65,Q3,S3
2015,986.2666666666667,65,Q3,S1
2016,987.1,65,Q2,S8
2017,987.3666666666667,65,Q2,S8
2018,987.3666666666667,65,Q2,S8
2019,987.4,65,Q4,S4
2020,987.75,65,Q3,S8
2021,987.7833333333333,65,Q4,S1
2022,988.9833333333333,65,Q3,S2
2023,989.0666666666667,65,Q3,S3
2024,989.5,65,Q2,S10
2025,989.5,65,Q2,S10
2026,989.5833333333334,65,Q2,S10
2027,989.5833333333334,65,Q2,S10
2028,989.7333333333333,65,Q2,S8
2029,990.6166666666667,66,Q3,S7
2030,991.1833333333333,66,Q3,S2
2031,991.5666666666667,66,Q3,S4
2032,992.0,66,Q3,S1
2033,992.3833333333333,66,Q3,S10
2034,992.55,66,Q2,S2
2035,992.55,66,Q2,S2
2036,993.1333333333333,66,Q4,S4
2037,993.55,66,Q2,S11
2038,994.65,66,Q3,S7
2039,995.25,66,Q3,S4
2040,995.65,66,Q2,S7
2041,995.65,66,Q2,S3
2042,996.0666666666667,66,Q3,S3
2043,996.6166666666667,66,Q3,S7
2044,996.6666666666666,66,Q3,S1
2045,997.0166666666667,66,Q3,S1
2046,997.8166666666667,66,Q2,S11
2047,999.4666666666667,66,Q3,S1
2048,1000.2333333333333,66,Q2,S11
2049,1000.3,66,Q3,S11
2050,1000.3,66,Q3,S11
2051,1001.1666666666666,66,Q3,S8
2052,1001.1666666666666,66,Q3,S11
2053,1001.9833333333333,66,Q3,S9
2054,1002.0,66,Q2,S12
2055,1002.0,66,Q2,S12
2056,1002.0333333333333,66,Q2,S10
2057,1002.0333333333333,66,Q2,S10
2058,1002.3333333333334,66,Q3,S2
2059,1002.5666666666667,66,Q4,S2
2060,1003.4,66,Q3,S2
2061,1003.6166666666667,66,Q2,S11
2062,1005.2,67,Q3,S7
2063,1006.7666666666667,67,Q2,S9
2064,1007.0833333333334,67,Q2,S2
2065,1007.0833333333334,67,Q2,S2
2066,1013.35,67,Q4,S11
2067,1013.5,67,Q2,S11
2068,1014.0,67,Q4,S2
2069,1015.0,67,Q3,S11
2070,1015.0,67,Q3,S1
2071,1015.0166666666667,67,Q4,S10
2072,1015.5,67,Q2,S5
2073,1016.2166666666667,67,Q4,S2
2074,1016.7166666666667,67,Q2,S3
2075,1017.0666666666667,67,Q3,S1
2076,1017.3,67,Q3,S2
2077,1017.8333333333334,67,Q2,S11
2078,1017.9,67,S10,Q3
2079,1018.1166666666667,67,Q3,S1
2080,1018.1666666666666,67,Q3,S7
2081,1018.1666666666666,67,Q3,S7
2082,1018.7666666666667,67,Q2,S10
2083,1019.0833333333334,67,Q3,S5
2084,1019.95,67,S10,Q3
2085,1020.9666666666667,68,Q3,S4
2086,1021.6166666666667,68,Q3,S8
2087,1021.7833333333333,68,S11,Q3
2088,1021.9333333333333,68,Q3,S1
2089,1022.0,68,Q2,S5
2090,1022.1,68,S10,Q3
2091,1022.5,68,Q3,S4
2092,1022.7,68,Q3,S3
2093,1022.9,68,S10,Q3
2094,1022.95,68,Q3,S3
2095,1023.1166666666667,68,Q3,S4
2096,1023.9833333333333,68,S11,Q3
2097,1024.85,68,Q3,S10
2098,1025.5,68,Q3,S8
2099,1025.8166666666666,68,Q2,S10
2100,1025.8166666666666,68,Q2,S10
2101,1027.25,68,Q3,S5
2102,1027.3,68,Q2,S8
2103,1027.6666666666667,68,Q3,S1
2104,1027.9333333333334,68,S11,Q3
2105,1028.2333333333333,68,Q3,S1
2106,1028.5833333333333,68,Q4,S2
2107,1028.7,68,Q3,S10
2108,1029.1833333333334,68,Q2,S7
2109,1029.1833333333334,68,Q2,S10
2110,1029.6,68,Q4,S4
2111,1029.6666666666667,68,Q3,S2
2112,1030.6666666666667,68,S11,Q3
2113,1031.2833333333333,68,Q2,S1
2114,1031.75,68,Q3,S1
2115,1032.4166666666667,68,Q3,S1
2116,1032.4166666666667,68,Q3,S1
2117,1032.6,68,Q3,S11
2118,1032.6,68,Q3,S11
2119,1034.05,68,Q3,S2
2120,1034.4666666666667,68,Q3,S1
2121,1034.9,68,Q3,S1
2122,1036.2666666666667,69,Q2,S10
2123,1036.2666666666667,69,Q2,S7
2124,1036.4666666666667,69,Q4,S2
2125,1036.6666666666667,69,Q3,S8
2126,1036.6666666666667,69,Q3,S3
2127,1036.8,69,Q2,S4
2128,1037.4,69,Q3,S5
2129,1037.5,69,Q3,S1
2130,1037.7833333333333,69,Q3,S5
2131,1037.8333333333333,69,Q2,S2
2132,1037.8333333333333,69,Q2,S2
2133,1037.8666666666666,69,Q3,S2
2134,1038.1166666666666,69,Q4,S2
2135,1039.15,69,Q3,S11
2136,1039.15,69,Q3,S11
2137,1040.0166666666667,69,S10,Q3
2138,1040.7666666666667,69,Q3,S2
2139,1040.8333333333333,69,Q3,S1
2140,1041.1666666666667,69,Q2,S10
2141,1041.1666666666667,69,Q2,S10
2142,1041.4166666666667,69,Q3,S11
2143,1041.4166666666667,69,Q3,S1
2144,1042.2333333333333,69,Q3,S1
2145,1042.5833333333333,69,Q2,S10
2146,1042.5833333333333,69,Q2,S10
2147,1042.6166666666666,69,S10,Q3
2148,1042.65,69,S11,Q3
2149,1043.0166666666667,69,Q2,S7
2150,1043.35,69,Q3,S1
2151,1043.75,69,Q3,S1
2152,1044.0166666666667,69,Q3,S10
2153,1044.0166666666667,69,Q3,S11
2154,1044.4333333333334,69,Q3,S1
2155,1044.7166666666667,69,Q2,S2
2156,1044.7166666666667,69,Q2,S10
2157,1044.7833333333333,69,Q3,S5
2158,1044.7833333333333,69,Q3,S8
2159,1044.9,69,Q4,S1
2160,1045.45,69,Q3,S8
2161,1045.45,69,Q3,S10
2162,1046.1,69,S11,Q3
2163,1046.4333333333334,69,Q2,S10
2164,1046.4333333333334,69,Q2,S10
2165,1046.8333333333333,69,Q2,S10
2166,1046.8333333333333,69,Q2,S10
2167,1047.55,69,Q3,S1
2168,1049.25,69,S11,Q3
2169,1050.5833333333333,70,Q3,S11
2170,1050.5833333333333,70,Q3,S11
2171,1051.95,70,Q3,S1
2172,1051.95,70,Q3,S11
2173,1052.7166666666667,70,S11,Q3
2174,1052.95,70,Q3,S3
2175,1053.1833333333334,70,Q3,S11
2176,1053.1833333333334,70,Q3,S11
2177,1053.3666666666666,70,Q2,S2
2178,1053.7166666666667,70,S11,Q3
2179,1054.4,70,Q4,S3
2180,1054.4333333333334,70,Q2,S10
2181,1054.4333333333334,70,Q2,S1
2182,1054.7833333333333,70,Q3,S8
2183,1054.7833333333333,70,Q3,S11
2184,1054.8166666666666,70,Q2,S7
2185,1055.1166666666666,70,Q3,S11
2186,1055.1166666666666,70,Q3,S8
2187,1056.5166666666667,70,S11,Q3
2188,1056.6166666666666,70,Q3,S1
2189,1056.6166666666666,70,Q3,S8
2190,1057.4,70,Q4,S2
2191,1057.5833333333333,70,Q3,S8
2192,1057.5833333333333,70,Q3,S8
2193,1058.9166666666667,70,Q2,S5
2194,1058.9166666666667,70,Q2,S10
2195,1059.4,70,Q4,S2
2196,1059.4333333333334,70,Q2,S7
2197,1059.6166666666666,70,Q3,S4
2198,1059.6166666666666,70,Q3,S4
2199,1059.85,70,Q3,S10
2200,1059.85,70,Q3,S1
2201,1061.3833333333334,70,Q2,S10
2202,1061.3833333333334,70,Q2,S2
2203,1061.9166666666667,70,Q3,S4
2204,1061.9166666666667,70,Q3,S4
2205,1062.25,70,S5,Q3
2206,1062.4,70,Q3,S1
2207,1062.4,70,Q3,S5
2208,1063.1333333333334,70,Q3,S7
2209,1063.1333333333334,70,Q3,S2
2210,1063.5,70,Q3,S1
2211,1064.2666666666667,70,Q3,S7
2212,1064.2666666666667,70,Q3,S11
2213,1064.8333333333333,70,Q2,S5
2214,1064.8333333333333,70,Q2,S10
2215,1065.2666666666667,71,Q2,S2
2216,1065.4666666666667,71,S5,Q3
2217,1065.5833333333333,71,S11,Q3
2218,1066.3333333333333,71,Q3,S2
2219,1067.05,71,Q3,S2
2220,1067.05,71,Q3,S4
2221,1067.1333333333334,71,Q2,S2
2222,1067.4666666666667,71,Q3,S1
2223,1067.6666666666667,71,S11,Q3
2224,1068.35,71,Q4,S2
2225,1069.7,71,Q3,S10
2226,1069.7,71,Q3,S4
2227,1069.7833333333333,71,S10,Q3
2228,1070.2166666666667,71,Q4,S10
2229,1070.3,71,S11,Q3
2230,1070.85,71,Q3,S1
2231,1071.2,71,Q3,S1
2232,1071.55,71,Q2,S2
2233,1071.9,71,Q3,S11
2234,1071.9,71,Q3,S1
2235,1072.0333333333333,71,Q3,S1
2236,1072.0333333333333,71,Q3,S1
2237,1072.2333333333333,71,Q3,S2
2238,1072.25,71,Q2,S1
2239,1073.15,71,S10,Q3
2240,1073.9833333333333,71,S11,Q3
2241,1074.15,71,Q3,S2
2242,1074.7166666666667,71,Q3,S5
2243,1075.2,71,S10,Q3
2244,1075.9833333333333,71,Q3,S8
2245,1075.9833333333333,71,Q3,S8
2246,1076.25,71,Q3,S11
2247,1076.25,71,Q3,S11
2248,1076.35,71,Q3,S5
2249,1076.8166666666666,71,Q2,S5
2250,1076.95,71,Q3,S5
2251,1076.95,71,Q3,S7
2252,1076.9833333333333,71,S10,Q3
2253,1078.3,71,Q3,S1
2254,1078.7333333333333,71,Q3,S8
2255,1078.7333333333333,71,Q3,S10
2256,1078.7666666666667,71,Q2,S4
2257,1079.7333333333333,71,Q3,S8
2258,1079.7333333333333,71,Q3,S8
2259,1079.8333333333333,71,Q4,S2
2260,1080.45,72,Q2,S7
2261,1080.6,72,Q3,S1
2262,1080.6,72,Q3,S10
2263,1080.9833333333333,72,Q3,S7
2264,1081.5666666666666,72,Q4,S8
2265,1083.7833333333333,72,Q3,S11
2266,1083.7833333333333,72,Q3,S1
2267,1084.5666666666666,72,Q3,S10
2268,1085.1166666666666,72,Q3,S1
2269,1085.1166666666666,72,Q3,S1
2270,1087.45,72,Q3,S1
2271,1087.6,72,Q3,S3
2272,1088.0333333333333,72,Q3,S11
2273,1088.0333333333333,72,Q3,S11
2274,1088.3166666666666,72,Q4,S2
2275,1088.7833333333333,72,Q3,S11
2276,1088.7833333333333,72,Q3,S11
2277,1088.8333333333333,72,Q3,S11
2278,1088.8333333333333,72,Q3,S11
2279,1089.3333333333333,72,Q3,S8
2280,1089.3333333333333,72,Q3,S4
2281,1089.6666666666667,72,Q3,S4
2282,1089.6666666666667,72,Q3,S4
2283,1089.9833333333333,72,Q4,S1
2284,1090.4666666666667,72,Q3,S1
2285,1090.4666666666667,72,Q3,S5
2286,1091.7166666666667,72,Q4,S2
2287,1092.2333333333333,72,Q3,S7
2288,1092.2333333333333,72,Q3,S11
2289,1092.2833333333333,72,Q2,S4
2290,1093.5333333333333,72,Q3,S8
2291,1093.5333333333333,72,Q3,S8
2292,1093.7,72,Q4,S7
2293,1093.7833333333333,72,Q3,S5
2294,1095.0,73,Q3,S2
2295,1095.55,73,Q3,S3
2296,1095.5666666666666,73,Q3,S3
2297,1096.1,73,Q3,S5
2298,1096.9,73,Q3,S10
2299,1097.0333333333333,73,Q2,S5
2300,1097.25,73,Q3,S11
2301,1098.75,73,Q3,S1
2302,1098.9,73,Q4,S2
2303,1099.0833333333333,73,Q3,S2
2304,1100.35,73,Q3,S5
2305,1100.4833333333333,73,Q4,S2
2306,1100.5166666666667,73,Q3,S1
2307,1100.5166666666667,73,Q3,S8
2308,1101.5166666666667,73,Q3,S8
2309,1102.2666666666667,73,Q3,S10
2310,1102.2666666666667,73,Q3,S4
2311,1103.0333333333333,73,S10,Q3
2312,1103.1,73,Q3,S1
2313,1103.1,73,Q3,S10
2314,1103.1666666666667,73,Q2,S2
2315,1103.3166666666666,73,Q3,S11
2316,1103.3166666666666,73,Q3,S8
2317,1103.9166666666667,73,Q3,S11
2318,1103.9166666666667,73,Q3,S11
2319,1103.9666666666667,73,Q3,S11
2320,1104.5166666666667,73,Q2,S8
2321,1105.0,73,Q3,S8
2322,1105.0,73,Q3,S8
2323,1105.35,73,Q3,S11
2324,1105.35,73,Q3,S1
2325,1105.7666666666667,73,Q2,S8
2326,1106.1833333333334,73,S10,Q3
2327,1106.6,73,Q4,S2
2328,1106.8833333333334,73,Q3,S11
2329,1106.8833333333334,73,Q3,S1
2330,1106.9833333333333,73,Q3,S10
2331,1106.9833333333333,73,Q3,S4
2332,1107.2666666666667,73,Q3,S2
2333,1107.5166666666667,73,Q2,S2
2334,1107.6833333333334,73,Q2,S2
2335,1108.6666666666667,73,Q3,S11
2336,1108.6666666666667,73,Q3,S11
2337,1108.75,73,Q3,S1
2338,1108.75,73,Q3,S7
2339,1109.4,73,Q3,S1
2340,1109.4,73,Q3,S1
2341,1109.75,73,Q3,S11
2342,1109.75,73,Q3,S1
2343,1110.4166666666667,74,Q3,S11
2344,1110.4166666666667,74,Q3,S8
2345,1111.0833333333333,74,Q2,S2
2346,1111.5333333333333,74,Q3,S4
2347,1112.3833333333334,74,Q2,S11
2348,1112.6166666666666,74,Q3,S7
2349,1112.6166666666666,74,Q3,S7
2350,1113.6833333333334,74,Q3,S7
2351,1113.6833333333334,74,Q3,S7
2352,1113.75,74,Q3,S4
2353,1114.6166666666666,74,Q2,S11
2354,1115.6166666666666,74,Q3,S3
2355,1115.6166666666666,74,Q3,S3
2356,1115.6833333333334,74,Q3,S4
2357,1116.5,74,Q3,S11
2358,1116.5,74,Q3,S11
2359,1117.1333333333334,74,Q4,S1
2360,1117.3166666666666,74,Q2,S8
2361,1119.0,74,Q3,S2
2362,1119.0166666666667,74,Q3,S2
2363,1119.15,74,Q3,S1
2364,1119.15,74,Q3,S7
2365,1119.5166666666667,74,Q3,S4
2366,1120.5833333333333,74,Q3,S10
2367,1120.8,74,Q2,S2
2368,1120.9833333333333,74,Q3,S5
2369,1122.2,74,Q3,S3
2370,1122.2,74,Q3,S3
2371,1122.7,74,Q3,S1
2372,1122.7,74,Q3,S1
2373,1123.0833333333333,74,Q3,S11
2374,1123.0833333333333,74,Q3,S1
2375,1123.1833333333334,74,Q3,S2
2376,1123.25,74,Q3,S11
2377,1123.25,74,Q3,S11
2378,1123.5666666666666,74,Q2,S10
2379,1123.85,74,Q2,S10
2380,1124.4666666666667,74,Q4,S8
2381,1124.7166666666667,74,Q3,S5
2382,1124.7166666666667,74,Q3,S8
2383,1125.05,75,Q3,S5
2384,1126.25,75,Q2,S11
2385,1126.9666666666667,75,Q3,S4
2386,1128.3333333333333,75,Q3,S8
2387,1128.3333333333333,75,Q3,S8
2388,1128.7333333333333,75,Q3,S11
2389,1128.7333333333333,75,Q3,S10
2390,1129.5333333333333,75,Q3,S11
2391,1129.75,75,Q2,S10
2392,1129.8,75,Q3,S4
2393,1130.7,75,Q3,S10
2394,1130.7,75,Q3,S10
2395,1130.9333333333334,75,Q3,S11
2396,1131.8166666666666,75,Q3,S4
2397,1132.3333333333333,75,Q3,S4
2398,1132.3333333333333,75,Q3,S10
2399,1133.6333333333334,75,Q3,S3
2400,1133.8333333333333,75,Q2,S10
2401,1134.5,75,Q3,S11
2402,1134.5,75,Q3,S11
2403,1134.5333333333333,75,Q3,S3
2404,1134.5333333333333,75,Q3,S3
2405,1134.85,75,Q2,S10
2406,1134.85,75,Q2,S10
2407,1135.1833333333334,75,Q2,S7
2408,1135.1833333333334,75,Q2,S7
2409,1135.7,75,Q3,S11
2410,1135.7,75,Q3,S11
2411,1137.4666666666667,75,Q3,S1
2412,1137.4666666666667,75,Q3,S10
2413,1138.1,75,Q3,S11
2414,1138.9833333333333,75,Q3,S3
2415,1139.6833333333334,75,Q2,S9
2416,1139.9166666666667,75,Q3,S11
2417,1139.9166666666667,75,Q3,S11
2418,1140.2,76,Q3,S4
2419,1140.2,76,Q3,S5
2420,1140.2833333333333,76,Q2,S7
2421,1140.2833333333333,76,Q2,S7
2422,1140.7666666666667,76,Q3,S1
2423,1140.7666666666667,76,Q3,S1
2424,1141.1166666666666,76,Q3,S9
2425,1142.1666666666667,76,Q3,S8
2426,1142.1666666666667,76,Q3,S8
2427,1142.6,76,Q3,S4
2428,1142.6,76,Q3,S1
2429,1143.6,76,Q2,S10
2430,1143.7166666666667,76,Q3,S1
2431,1143.7166666666667,76,Q3,S1
2432,1143.8,76,Q3,S10
2433,1143.8,76,Q3,S10
2434,1143.8,76,Q3,S10
2435,1143.9333333333334,76,Q2,S1
2436,1144.4166666666667,76,Q2,S1
2437,1144.45,76,Q3,S4
2438,1144.45,76,Q3,S7
2439,1145.15,76,Q3,S11
2440,1145.15,76,Q3,S11
2441,1146.5333333333333,76,Q3,S9
2442,1146.6,76,Q2,S3
2443,1147.1166666666666,76,Q2,S10
2444,1147.55,76,Q3,S5
2445,1147.55,76,Q3,S3
2446,1148.0833333333333,76,Q2,S10
2447,1148.1,76,Q3,S8
2448,1148.1,76,Q3,S8
2449,1148.4333333333334,76,Q3,S12
2450,1148.9,76,Q3,S11
2451,1148.9,76,Q3,S1
2452,1149.2833333333333,76,Q2,S10
2453,1149.7666666666667,76,Q2,S3
2454,1150.1166666666666,76,Q2,S3
2455,1151.2333333333333,76,Q3,S7
2456,1151.2333333333333,76,Q3,S7
2457,1152.8666666666666,76,Q2,S9
2458,1154.0166666666667,76,Q2,S3
2459,1155.8333333333333,77,Q3,S10
2460,1155.8333333333333,77,Q3,S11
2461,1156.6666666666667,77,Q3,S11
2462,1156.6666666666667,77,Q3,S10
2463,1157.0833333333333,77,Q3,S7
2464,1157.0833333333333,77,Q3,S1
2465,1158.1666666666667,77,Q3,S1
2466,1158.1666666666667,77,Q3,S1
2467,1160.8,77,Q3,S10
2468,1160.8,77,Q3,S1
2469,1163.4333333333334,77,Q3,S1
2470,1163.4333333333334,77,Q3,S1
2471,1163.5166666666667,77,Q3,S11
2472,1163.5166666666667,77,Q3,S10
2473,1164.0666666666666,77,Q3,S5
2474,1166.5,77,Q3,S8
2475,1166.5,77,Q3,S11
2476,1166.9333333333334,77,Q3,S5
2477,1166.9333333333334,77,Q3,S5
2478,1167.8333333333333,77,Q3,S1
2479,1167.8333333333333,77,Q3,S11
2480,1170.8333333333333,78,Q2,S11
2481,1172.15,78,Q3,S1
2482,1172.15,78,Q3,S11
2483,1172.5833333333333,78,Q3,S3
2484,1173.6,78,Q3,S10
2485,1173.6,78,Q3,S10
2486,1174.05,78,Q3,S12
2487,1174.6333333333334,78,Q3,S7
2488,1175.0166666666667,78,Q3,S8
2489,1175.0166666666667,78,Q3,S8
2490,1175.0333333333333,78,Q2,S12
2491,1176.0333333333333,78,Q3,S11
2492,1176.0333333333333,78,Q3,S11
2493,1178.4333333333334,78,Q2,S9
2494,1178.55,78,Q3,S11
2495,1178.55,78,Q3,S8
2496,1178.95,78,Q3,S4
2497,1179.05,78,Q3,S8
2498,1179.05,78,Q3,S1
2499,1180.1333333333334,78,Q2,S1
2500,1181.9,78,Q3,S4
2501,1181.9,78,Q3,S10
2502,1182.3,78,Q3,S10
2503,1182.3,78,Q3,S1
2504,1183.0833333333333,78,Q2,S12
2505,1183.65,78,Q3,S10
2506,1183.65,78,Q3,S10
2507,1186.7833333333333,79,Q3,S1
2508,1191.5166666666667,79,Q3,S11
2509,1193.45,79,Q2,S7
2510,1193.5666666666666,79,Q3,S8
2511,1193.5666666666666,79,Q3,S8
2512,1193.8666666666666,79,Q3,S5
2513,1194.0333333333333,79,Q2,S4
2514,1194.0833333333333,79,Q3,S1
2515,1194.75,79,Q3,S10
2516,1194.75,79,Q3,S10
2517,1195.2166666666667,79,Q2,S9
2518,1196.8166666666666,79,Q2,S2
2519,1197.1666666666667,79,Q2,S10
2520,1197.3833333333334,79,Q3,S1
2521,1197.5666666666666,79,Q3,S3
2522,1197.5833333333333,79,Q3,S11
2523,1197.5833333333333,79,Q3,S1
2524,1198.1833333333334,79,Q3,S1
2525,1198.6,79,Q3,S4
2526,1198.6,79,Q3,S9
2527,1200.3333333333333,80,Q3,S8
2528,1200.3333333333333,80,Q3,S8
2529,1200.65,80,Q2,S1
2530,1200.9,80,Q3,S11
2531,1200.9,80,Q3,S11
2532,1201.2,80,Q3,S1
2533,1201.9666666666667,80,S7,Q3
2534,1203.4,80,Q3,S8
2535,1203.4,80,Q3,S8
2536,1203.4833333333333,80,S7,Q3
2537,1205.4833333333333,80,Q2,S12
2538,1206.3833333333334,80,Q3,S10
2539,1206.3833333333334,80,Q3,S10
2540,1206.55,80,Q2,S12
2541,1207.5833333333333,80,Q3,S9
2542,1207.5833333333333,80,Q3,S9
2543,1208.35,80,Q2,S10
2544,1209.1833333333334,80,Q3,S5
2545,1209.1833333333334,80,Q3,S5
2546,1210.3333333333333,80,Q3,S9
2547,1210.9666666666667,80,Q3,S10
2548,1210.9666666666667,80,Q3,S10
2549,1211.9,80,Q3,S1
2550,1211.9,80,Q3,S10
2551,1212.0,80,Q3,S10
2552,1213.0666666666666,80,Q3,S4
2553,1213.0666666666666,80,Q3,S10
2554,1213.1,80,Q2,S3
2555,1214.15,80,Q3,S8
2556,1214.15,80,Q3,S11
2557,1214.8,80,Q3,S3
2558,1215.6,81,Q3,S11
2559,1216.1,81,Q2,S8
2560,1217.2666666666667,81,Q3,S8
2561,1217.2666666666667,81,Q3,S8
2562,1218.3666666666666,81,Q3,S5
2563,1219.55,81,Q3,S11
2564,1219.55,81,Q3,S11
2565,1220.35,81,Q3,S1
2566,1220.35,81,Q3,S1
2567,1220.4,81,Q2,S3
2568,1220.4,81,Q2,S3
2569,1220.7166666666667,81,Q3,S11
2570,1220.7166666666667,81,Q3,S11
2571,1220.9333333333334,81,S7,Q3
2572,1222.4166666666667,81,Q2,S10
2573,1222.4166666666667,81,Q2,S10
2574,1222.75,81,Q3,S1
2575,1222.75,81,Q3,S11
2576,1223.8166666666666,81,Q3,S1
2577,1223.8166666666666,81,Q3,S4
2578,1224.9666666666667,81,S7,Q3
2579,1225.4,81,Q3,S10
2580,1225.4,81,Q3,S10
2581,1226.6833333333334,81,Q3,S5
2582,1226.6833333333334,81,Q3,S5
