task_id,release_minute,decision_step,origin,destination
2583,1227.3166666666666,81,Q2,S2
2584,1227.5333333333333,81,Q3,S4
2585,1227.5333333333333,81,Q3,S11
2586,1229.35,81,Q3,S1
2587,1229.35,81,Q3,S8
2588,1232.1,82,Q2,S1
2589,1232.8166666666666,82,Q3,S10
2590,1232.8166666666666,82,Q3,S10
2591,1233.55,82,Q3,S1
2592,1233.55,82,Q3,S1
2593,1236.25,82,Q2,S2
2594,1236.5333333333333,82,Q2,S10
2595,1236.5333333333333,82,Q2,S10
2596,1236.8666666666666,82,Q3,S10
2597,1236.8666666666666,82,Q3,S11
2598,1238.25,82,Q3,S11
2599,1238.25,82,Q3,S11
2600,1239.0166666666667,82,Q3,S1
2601,1240.0333333333333,82,Q2,S1
2602,1240.2833333333333,82,Q3,S8
2603,1240.2833333333333,82,Q3,S8
2604,1241.25,82,S7,Q3
2605,1241.5166666666667,82,Q3,S11
2606,1241.5166666666667,82,Q3,S11
2607,1242.1666666666667,82,Q3,S8
2608,1242.1666666666667,82,Q3,S8
2609,1244.4,82,Q2,S2
2610,1244.4,82,Q3,S8
2611,1244.4,82,Q3,S8
2612,1244.4166666666667,82,Q3,S11
2613,1244.4166666666667,82,Q3,S1
2614,1244.75,82,S7,Q3
2615,1245.8833333333334,83,Q3,S8
2616,1245.8833333333334,83,Q3,S8
2617,1247.95,83,Q3,S8
2618,1247.95,83,Q3,S8
2619,1249.3,83,Q3,S5
2620,1249.3,83,Q3,S11
2621,1250.0666666666666,83,S5,Q3
2622,1250.6666666666667,83,S7,Q3
2623,1251.0333333333333,83,S5,Q3
2624,1251.15,83,Q3,S8
2625,1251.15,83,Q3,S8
2626,1251.2166666666667,83,Q3,S5
2627,1251.2166666666667,83,Q3,S5
2628,1251.2666666666667,83,Q3,S1
2629,1251.3166666666666,83,Q3,S8
2630,1251.3166666666666,83,Q3,S10
2631,1251.75,83,Q2,S2
2632,1252.1833333333334,83,Q3,S1
2633,1253.9666666666667,83,Q2,S2
2634,1254.0333333333333,83,Q3,S8
2635,1254.0333333333333,83,Q3,S8
2636,1254.3666666666666,83,Q3,S11
2637,1254.3666666666666,83,Q3,S8
2638,1254.6833333333334,83,S5,Q3
2639,1255.5333333333333,83,Q3,S2
2640,1255.5666666666666,83,Q3,S2
2641,1256.1833333333334,83,Q2,S2
2642,1256.2833333333333,83,S7,Q3
2643,1257.9,83,Q3,S1
2644,1257.9,83,Q3,S1
2645,1258.35,83,Q3,S1
2646,1258.55,83,Q3,S8
2647,1259.7333333333333,83,S5,Q3
2648,1260.2333333333333,84,Q3,S9
2649,1260.2333333333333,84,Q3,S9
2650,1260.5,84,Q3,S11
2651,1260.5,84,Q3,S11
2652,1260.8333333333333,84,Q3,S1
2653,1260.8333333333333,84,Q3,S1
2654,1261.2666666666667,84,S7,Q3
2655,1262.0666666666666,84,Q3,S1
2656,1264.35,84,Q2,S2
2657,1265.25,84,Q3,S5
2658,1265.25,84,Q3,S5
2659,1265.45,84,S7,Q3
2660,1265.8333333333333,84,Q3,S2
2661,1265.8333333333333,84,Q3,S2
2662,1265.9166666666667,84,Q2,S2
2663,1266.4,84,Q3,S1
2664,1269.0,84,Q3,S11
2665,1269.0,84,Q3,S11
2666,1269.35,84,Q2,S2
2667,1269.5166666666667,84,Q2,S10
2668,1269.5166666666667,84,Q2,S10
2669,1269.6333333333334,84,S10,Q3
2670,1270.0666666666666,84,S7,Q3
2671,1270.1,84,Q3,S4
2672,1270.2833333333333,84,Q2,S2
2673,1270.8166666666666,84,Q2,S10
2674,1270.8166666666666,84,Q2,S10
2675,1271.3,84,Q3,S12
2676,1271.3,84,Q3,S11
2677,1271.5833333333333,84,S10,Q3
2678,1272.5,84,S10,Q3
2679,1273.1,84,Q2,S10
2680,1273.1,84,Q2,S10
2681,1273.9833333333333,84,S7,Q3
2682,1274.75,84,Q3,S5
2683,1274.75,84,Q3,S5
2684,1274.8,84,Q2,S8
2685,1274.8166666666666,84,S10,Q3
2686,1275.2,85,Q3,S5
2687,1275.2,85,Q3,S8
2688,1276.0833333333333,85,Q3,S11
2689,1276.0833333333333,85,Q3,S2
2690,1276.45,85,Q3,S1
2691,1276.45,85,Q3,S1
2692,1276.5833333333333,85,Q2,S2
2693,1276.7833333333333,85,S10,Q3
2694,1276.95,85,Q2,S3
2695,1277.2833333333333,85,S10,Q3
2696,1278.6166666666666,85,Q2,S8
2697,1281.7333333333333,85,Q3,S1
2698,1281.7333333333333,85,Q3,S10
2699,1282.15,85,S10,Q3
2700,1282.95,85,Q2,S9
2701,1282.95,85,Q2,S9
2702,1283.75,85,S7,Q3
2703,1284.0,85,Q3,S2
2704,1284.0,85,Q3,S8
2705,1284.0666666666666,85,Q2,S1
2706,1284.5333333333333,85,S4,Q3
2707,1284.65,85,S10,Q3
2708,1285.0,85,Q2,S5
2709,1286.6666666666667,85,Q3,S10
2710,1286.6666666666667,85,Q3,S8
2711,1288.2166666666667,85,Q3,S2
2712,1288.2166666666667,85,Q3,S2
2713,1288.55,85,Q2,S1
2714,1288.9666666666667,85,S4,Q3
2715,1289.05,85,S11,Q3
2716,1289.3166666666666,85,Q2,S8
2717,1289.3166666666666,85,Q2,S8
2718,1290.7666666666667,86,Q3,S5
2719,1290.7666666666667,86,Q3,S11
2720,1290.9166666666667,86,S7,Q3
2721,1291.25,86,Q2,S7
2722,1291.25,86,Q2,S11
2723,1291.8333333333333,86,Q2,S1
2724,1291.9166666666667,86,Q2,S1
2725,1291.9166666666667,86,Q2,S1
2726,1292.4333333333334,86,S11,Q3
2727,1292.7333333333333,86,Q2,S11
2728,1292.7333333333333,86,Q2,S10
2729,1293.55,86,Q3,S11
2730,1294.45,86,Q2,S10
2731,1294.4833333333333,86,Q3,S8
2732,1294.5666666666666,86,Q2,S1
2733,1294.6,86,S11,Q3
2734,1294.9166666666667,86,S7,Q3
2735,1295.4333333333334,86,S11,Q3
2736,1295.5,86,S7,Q3
2737,1295.65,86,S7,Q3
2738,1296.1833333333334,86,Q2,S2
2739,1296.3,86,Q2,S10
2740,1296.5666666666666,86,S11,Q3
2741,1297.75,86,Q3,S8
2742,1297.75,86,Q3,S8
2743,1298.2833333333333,86,S10,Q2
2744,1298.6833333333334,86,S7,Q3
2745,1299.05,86,S10,Q3
2746,1299.1333333333334,86,Q3,S9
2747,1300.3333333333333,86,S11,Q3
2748,1300.65,86,S10,Q2
2749,1302.0333333333333,86,S11,Q3
2750,1302.1333333333334,86,S10,Q3
2751,1302.4333333333334,86,S7,Q3
2752,1303.55,86,S10,Q2
2753,1303.7333333333333,86,Q3,S8
2754,1303.7333333333333,86,Q3,S8
2755,1303.7833333333333,86,S5,Q3
2756,1303.7833333333333,86,Q2,S10
2757,1303.8833333333334,86,Q2,S2
2758,1304.75,86,S4,Q3
2759,1306.4,87,Q3,S11
2760,1306.4,87,Q3,S11
2761,1306.75,87,S5,Q3
2762,1307.3,87,S4,Q3
2763,1308.3833333333334,87,Q2,S10
2764,1309.6333333333334,87,S10,Q2
2765,1310.3,87,S4,Q3
2766,1311.8666666666666,87,S5,Q3
2767,1312.0,87,S4,Q3
2768,1312.1666666666667,87,Q2,S2
2769,1313.1333333333334,87,S10,Q2
2770,1313.1666666666667,87,Q2,S7
2771,1314.15,87,Q3,S10
2772,1314.15,87,Q3,S10
2773,1315.2166666666667,87,S4,Q3
2774,1316.5166666666667,87,Q3,S8
2775,1316.5166666666667,87,Q3,S8
2776,1316.85,87,Q2,S2
2777,1318.2166666666667,87,Q3,S10
2778,1318.2166666666667,87,Q3,S10
2779,1318.2333333333333,87,S7,Q3
2780,1318.45,87,Q2,S9
2781,1318.4666666666667,87,S5,Q3
2782,1319.1,87,Q3,S10
2783,1319.1,87,Q3,S10
2784,1319.2333333333333,87,S4,Q3
2785,1319.7333333333333,87,S7,Q3
2786,1320.1333333333334,88,S5,Q3
2787,1320.7,88,S7,Q3
2788,1320.7166666666667,88,Q2,S9
2789,1321.0666666666666,88,S7,Q3
2790,1322.4,88,Q3,S1
2791,1322.4,88,Q3,S1
2792,1322.5333333333333,88,S7,Q3
2793,1322.55,88,Q2,S2
2794,1322.9,88,Q3,S1
2795,1322.9,88,Q3,S11
2796,1323.0833333333333,88,S7,Q3
2797,1323.5166666666667,88,S5,Q3
2798,1323.7166666666667,88,S10,Q2
2799,1324.7333333333333,88,S10,Q3
2800,1325.1,88,Q3,S10
2801,1325.1,88,Q3,S10
2802,1325.1666666666667,88,Q2,S10
2803,1325.25,88,S7,Q3
2804,1326.2333333333333,88,S11,Q3
2805,1326.2833333333333,88,Q2,S10
2806,1326.6166666666666,88,S5,Q3
2807,1327.55,88,Q2,S2
2808,1328.4333333333334,88,Q3,S11
2809,1328.4333333333334,88,Q3,S8
2810,1329.0166666666667,88,Q3,S1
2811,1329.0166666666667,88,Q3,S3
2812,1329.0666666666666,88,S10,Q3
2813,1329.8,88,S11,Q3
2814,1330.8333333333333,88,Q2,S1
2815,1331.3166666666666,88,Q3,S4
2816,1331.3166666666666,88,Q3,S11
2817,1331.4166666666667,88,S11,Q3
2818,1332.7,88,S7,Q3
2819,1332.8333333333333,88,S10,Q2
2820,1333.2666666666667,88,S10,Q3
2821,1333.8666666666666,88,Q2,S10
2822,1335.0833333333333,89,S11,Q3
2823,1336.0,89,S7,Q3
2824,1336.35,89,Q2,S1
2825,1336.4,89,S10,Q3
2826,1336.5666666666666,89,S11,Q3
2827,1338.1,89,S10,Q3
2828,1338.2333333333333,89,Q2,S8
2829,1338.2666666666667,89,S10,Q3
2830,1339.0166666666667,89,Q2,S1
2831,1339.1833333333334,89,S7,Q3
2832,1339.55,89,S7,Q3
2833,1339.5666666666666,89,Q2,S2
2834,1339.5666666666666,89,Q2,S8
2835,1340.3333333333333,89,S10,Q3
2836,1340.45,89,S11,Q3
2837,1341.3833333333334,89,S10,Q3
2838,1341.55,89,S7,Q3
2839,1341.9333333333334,89,S10,Q2
2840,1342.5833333333333,89,S11,Q2
2841,1343.35,89,S7,Q3
2842,1343.4333333333334,89,S10,Q3
2843,1343.5666666666666,89,S7,Q3
2844,1344.25,89,Q2,S12
2845,1344.25,89,Q2,S12
2846,1344.8166666666666,89,Q2,S7
2847,1344.8166666666666,89,Q2,S7
2848,1346.85,89,Q2,S5
2849,1347.25,89,S7,Q3
2850,1347.6666666666667,89,S7,Q3
2851,1348.3833333333334,89,Q2,S5
2852,1348.8,89,S10,Q3
2853,1349.1833333333334,89,S7,Q3
2854,1349.55,89,S11,Q2
2855,1350.4333333333334,90,S7,Q3
2856,1350.75,90,S10,Q3
2857,1351.7666666666667,90,S7,Q3
2858,1352.0,90,Q2,S10
2859,1352.2,90,S10,Q3
2860,1352.25,90,Q2,S5
2861,1352.5333333333333,90,S7,Q3
2862,1353.6166666666666,90,Q2,S10
2863,1353.6166666666666,90,Q2,S12
2864,1353.6833333333334,90,S4,Q3
2865,1354.8666666666666,90,Q2,S4
2866,1356.2333333333333,90,S1,Q3
2867,1356.8,90,S10,Q3
2868,1357.2833333333333,90,S7,Q3
2869,1357.35,90,S1,Q3
2870,1357.9833333333333,90,S4,Q3
2871,1358.0833333333333,90,S10,Q2
2872,1358.1333333333334,90,Q2,S8
2873,1358.2666666666667,90,S7,Q3
2874,1358.9,90,S10,Q3
2875,1359.1166666666666,90,Q2,S5
2876,1359.5666666666666,90,S10,Q3
2877,1359.75,90,S4,Q3
2878,1360.2,90,S1,Q3
2879,1360.2333333333333,90,S7,Q3
2880,1361.2666666666667,90,Q2,S1
2881,1362.1833333333334,90,Q2,S8
2882,1362.2833333333333,90,S1,Q3
2883,1362.55,90,S10,Q3
2884,1364.6666666666667,90,S7,Q3
2885,1365.0833333333333,91,Q2,S10
2886,1365.35,91,S1,Q3
2887,1366.1166666666666,91,Q2,S1
2888,1366.3333333333333,91,S10,Q3
2889,1366.3833333333334,91,Q2,S9
2890,1367.65,91,Q2,S9
2891,1367.7166666666667,91,S7,Q3
2892,1367.7833333333333,91,S1,Q3
2893,1369.45,91,S4,Q3
2894,1369.8666666666666,91,Q2,S5
2895,1370.0333333333333,91,S10,Q3
2896,1371.2333333333333,91,S4,Q3
2897,1371.2666666666667,91,S10,Q3
2898,1371.3666666666666,91,S11,Q2
2899,1371.75,91,S1,Q3
2900,1371.8,91,Q2,S4
2901,1372.7833333333333,91,Q2,S1
2902,1373.2666666666667,91,S10,Q3
2903,1373.3666666666666,91,Q2,S1
2904,1373.5333333333333,91,S10,Q3
2905,1373.6,91,S10,Q3
2906,1374.3333333333333,91,S1,Q3
2907,1374.85,91,S10,Q3
2908,1376.2666666666667,91,S10,Q3
2909,1376.4166666666667,91,S10,Q3
2910,1376.5,91,S1,Q3
2911,1377.3833333333334,91,Q2,S9
2912,1377.4833333333333,91,Q2,S8
2913,1378.5333333333333,91,Q2,S2
2914,1378.9166666666667,91,S10,Q3
2915,1378.9166666666667,91,Q2,S8
2916,1379.2333333333333,91,S10,Q3
2917,1379.7,91,S7,Q3
2918,1380.0166666666667,92,S4,Q3
2919,1380.7833333333333,92,S1,Q3
2920,1381.3333333333333,92,Q2,S7
2921,1381.7833333333333,92,S10,Q3
2922,1382.6333333333334,92,S4,Q3
2923,1382.9166666666667,92,S10,Q3
2924,1383.2333333333333,92,Q2,S10
2925,1383.2333333333333,92,Q2,S10
2926,1383.3666666666666,92,Q2,S11
2927,1383.3666666666666,92,Q2,S11
2928,1383.8166666666666,92,S10,Q3
2929,1384.5,92,S11,Q3
2930,1384.9666666666667,92,Q2,S10
2931,1384.9666666666667,92,Q2,S10
2932,1385.3,92,S10,Q3
2933,1385.6833333333334,92,S1,Q3
2934,1385.6833333333334,92,S4,Q3
2935,1386.7666666666667,92,S11,Q3
2936,1386.8,92,S11,Q2
2937,1386.9,92,S7,Q3
2938,1387.3,92,S7,Q3
2939,1387.5,92,S10,Q3
2940,1388.0666666666666,92,Q2,S3
2941,1388.0666666666666,92,Q2,S10
2942,1388.5666666666666,92,Q2,S10
2943,1388.5666666666666,92,Q2,S10
2944,1388.7666666666667,92,S10,Q3
2945,1388.8333333333333,92,S11,Q2
2946,1389.5166666666667,92,S7,Q3
2947,1389.95,92,Q2,S4
2948,1390.2,92,S7,Q3
2949,1391.4166666666667,92,S10,Q3
2950,1391.8333333333333,92,S11,Q2
2951,1391.9833333333333,92,S10,Q3
2952,1393.05,92,Q2,S10
2953,1393.05,92,Q2,S10
2954,1393.6166666666666,92,S11,Q2
2955,1393.65,92,S10,Q3
2956,1394.0166666666667,92,S5,Q3
2957,1394.5166666666667,92,Q2,S10
2958,1394.5166666666667,92,Q2,S10
2959,1394.9666666666667,92,Q2,S3
2960,1395.4166666666667,93,S10,Q3
2961,1395.55,93,S10,Q3
2962,1395.5833333333333,93,Q2,S10
2963,1395.5833333333333,93,Q2,S10
2964,1396.35,93,S11,Q2
2965,1396.7666666666667,93,S4,Q3
2966,1396.8166666666666,93,S10,Q3
2967,1396.8833333333334,93,S10,Q3
2968,1398.65,93,S10,Q3
2969,1398.85,93,S7,Q3
2970,1398.8666666666666,93,S5,Q3
2971,1399.15,93,S4,Q3
2972,1399.1833333333334,93,Q2,S10
2973,1399.1833333333334,93,Q2,S10
2974,1399.4333333333334,93,Q2,S10
2975,1399.9,93,S10,Q3
2976,1401.0166666666667,93,S10,Q3
2977,1401.1,93,S10,Q3
2978,1401.2166666666667,93,Q2,S10
2979,1402.8333333333333,93,S7,Q3
2980,1403.35,93,S10,Q3
2981,1404.15,93,Q2,S1
2982,1404.15,93,Q2,S1
2983,1404.4,93,Q2,S10
2984,1405.5166666666667,93,S5,Q3
2985,1406.45,93,S10,Q3
2986,1406.5333333333333,93,Q2,S10
2987,1406.5333333333333,93,Q2,S10
2988,1406.8666666666666,93,S5,Q3
2989,1407.5666666666666,93,Q2,S10
2990,1409.35,93,S10,Q3
2991,1409.55,93,Q2,S9
2992,1409.55,93,Q2,S9
2993,1409.8166666666666,93,S10,Q3
2994,1410.7833333333333,94,S11,Q3
2995,1411.9,94,Q2,S3
2996,1412.7333333333333,94,S10,Q3
2997,1413.1333333333334,94,S10,Q3
2998,1413.15,94,S11,Q3
2999,1413.5666666666666,94,Q2,S10
3000,1413.5666666666666,94,Q2,S10
3001,1413.8166666666666,94,Q2,S7
3002,1413.8166666666666,94,Q2,S7
3003,1414.7666666666667,94,Q2,S10
3004,1414.7666666666667,94,Q2,S10
3005,1414.8333333333333,94,Q2,S7
3006,1414.8333333333333,94,Q2,S1
3007,1414.8666666666666,94,S10,Q3
3008,1415.15,94,S11,Q3
3009,1415.4666666666667,94,S10,Q3
3010,1415.9833333333333,94,S10,Q3
3011,1416.0333333333333,94,S7,Q3
3012,1417.2166666666667,94,Q2,S1
3013,1417.2166666666667,94,Q2,S9
3014,1417.85,94,Q2,S10
3015,1418.0666666666666,94,S7,Q3
3016,1418.2333333333333,94,S10,Q3
3017,1419.2166666666667,94,Q2,S10
3018,1420.3833333333334,94,Q2,S1
3019,1420.3833333333334,94,Q2,S1
3020,1420.6,94,S11,Q3
3021,1420.9666666666667,94,S10,Q3
3022,1421.4166666666667,94,S10,Q3
3023,1421.8,94,Q2,S11
3024,1422.1833333333334,94,Q2,S4
3025,1422.1833333333334,94,Q2,S1
3026,1422.8833333333334,94,S5,Q3
3027,1423.2833333333333,94,S7,Q3
3028,1424.0666666666666,94,Q2,S10
3029,1424.7,94,Q2,S1
3030,1424.7,94,Q2,S11
3031,1425.35,95,S11,Q2
3032,1425.4333333333334,95,S10,Q3
3033,1425.6333333333334,95,S10,Q3
3034,1425.7,95,Q2,S11
3035,1427.0333333333333,95,S11,Q3
3036,1427.4333333333334,95,Q2,S10
3037,1427.4333333333334,95,Q2,S10
3038,1428.4833333333333,95,S11,Q3
3039,1428.8833333333334,95,Q2,S10
3040,1428.9333333333334,95,S9,Q3
3041,1428.95,95,S10,Q3
3042,1429.5166666666667,95,S7,Q3
3043,1429.7833333333333,95,Q2,S7
3044,1431.1,95,S9,Q3
3045,1432.3,95,Q2,S10
3046,1432.9666666666667,95,Q2,S7
3047,1432.9666666666667,95,Q2,S7
3048,1434.6666666666667,95,S9,Q3
3049,1434.8833333333334,95,S11,Q3
3050,1435.0833333333333,95,S11,Q2
3051,1435.5333333333333,95,S7,Q3
3052,1435.9666666666667,95,Q2,S7
3053,1435.9666666666667,95,Q2,S7
3054,1436.5666666666666,95,Q2,S10
3055,1436.5666666666666,95,Q2,S10
3056,1436.85,95,S9,Q3
3057,1438.3,95,Q2,S10
3058,1438.3,95,Q2,S10
3059,1438.4,95,S11,Q3
3060,1440.0333333333333,96,Q2,S7
3061,1440.0333333333333,96,Q2,S7
3062,1440.1,96,S7,Q3
3063,1440.3833333333334,96,Q2,S1
3064,1440.3833333333334,96,Q2,S7
3065,1440.7666666666667,96,S11,Q3
3066,1440.95,96,S10,Q3
3067,1441.8,96,S4,Q3
3068,1442.7166666666667,96,S9,Q3
3069,1443.0,96,Q2,S3
3070,1443.0,96,Q2,S3
3071,1444.05,96,S7,Q3
3072,1445.1166666666666,96,S7,Q3
3073,1445.3,96,S11,Q3
3074,1445.45,96,S9,Q3
3075,1445.6166666666666,96,Q2,S4
3076,1445.6166666666666,96,Q2,S1
3077,1445.7333333333333,96,Q2,S7
3078,1445.7333333333333,96,Q2,S7
3079,1447.3,96,S10,Q3
3080,1447.85,96,Q2,S7
3081,1447.85,96,Q2,S7
3082,1448.4666666666667,96,S9,Q3
3083,1448.6833333333334,96,S7,Q3
3084,1448.8,96,S10,Q3
3085,1449.5,96,S11,Q3
3086,1449.7166666666667,96,S10,Q3
3087,1451.3166666666666,96,Q2,S4
3088,1452.2833333333333,96,S11,Q3
3089,1452.5333333333333,96,S10,Q3
3090,1452.65,96,S10,Q3
3091,1452.8666666666666,96,S4,Q3
3092,1453.3,96,Q2,S2
3093,1454.9666666666667,96,S7,Q3
3094,1455.1833333333334,97,S5,Q3
3095,1455.9333333333334,97,S10,Q3
3096,1456.5833333333333,97,S9,Q3
3097,1456.6666666666667,97,Q2,S1
3098,1456.6666666666667,97,Q2,S1
3099,1457.3333333333333,97,Q2,S10
3100,1457.3333333333333,97,Q2,S10
3101,1458.65,97,Q2,S7
3102,1458.65,97,Q2,S3
3103,1458.85,97,S9,Q3
3104,1459.1333333333334,97,Q2,S1
3105,1459.1333333333334,97,Q2,S1
3106,1461.6333333333334,97,S9,Q3
3107,1461.9,97,Q2,S4
3108,1462.9333333333334,97,Q2,S1
3109,1462.9666666666667,97,Q2,S7
3110,1462.9666666666667,97,Q2,S3
3111,1463.1666666666667,97,S5,Q3
3112,1464.7666666666667,97,Q2,S9
3113,1466.3166666666666,97,Q2,S3
3114,1466.35,97,S5,Q3
3115,1466.4833333333333,97,S5,Q3
3116,1470.0166666666667,98,Q2,S4
3117,1470.2333333333333,98,S5,Q3
3118,1470.6833333333334,98,Q2,S9
3119,1470.6833333333334,98,Q2,S9
3120,1470.8833333333334,98,S5,Q3
3121,1471.5666666666666,98,S4,Q3
3122,1474.8166666666666,98,Q2,S8
3123,1474.8166666666666,98,Q2,S7
3124,1474.9166666666667,98,Q2,S10
3125,1474.9166666666667,98,Q2,S10
3126,1474.9333333333334,98,S5,Q3
3127,1475.2,98,S4,Q3
3128,1477.0333333333333,98,Q2,S11
3129,1477.0333333333333,98,Q2,S2
3130,1478.1833333333334,98,S4,Q3
3131,1478.7833333333333,98,S5,Q3
3132,1480.6833333333334,98,Q2,S4
3133,1480.6833333333334,98,Q2,S4
3134,1481.1333333333334,98,S5,Q3
3135,1481.2666666666667,98,Q2,S7
3136,1481.2666666666667,98,Q2,S7
3137,1481.35,98,S4,Q3
3138,1481.3833333333334,98,S11,Q2
3139,1482.4333333333334,98,S5,Q3
3140,1485.7833333333333,99,S5,Q3
3141,1486.9833333333333,99,S4,Q3
3142,1487.4833333333333,99,S10,Q3
3143,1488.7833333333333,99,S4,Q3
3144,1491.2833333333333,99,S10,Q3
3145,1491.6,99,S4,Q3
3146,1494.3666666666666,99,S4,Q3
3147,1496.2,99,S5,Q3
3148,1496.2833333333333,99,S5,Q3
3149,1499.5333333333333,99,S5,Q3
3150,1530.7,102,Q2,S4
3151,1533.4666666666667,102,Q2,S7
3152,1539.2333333333333,102,S10,Q3
3153,1544.1666666666667,102,Q3,S1
3154,1552.7,103,Q3,S4
3155,1553.8833333333334,103,Q3,S7
3156,1557.7,103,S10,Q3
3157,1602.2833333333333,106,S10,Q3
3158,1604.5,106,S11,Q3
3159,1604.6333333333334,106,Q3,S1
3160,1608.0833333333333,107,S11,Q3
3161,1616.6333333333334,107,Q2,S10
3162,1625.7,108,Q2,S11
3163,1631.2,108,S11,Q3
3164,1635.4,109,S11,Q3
3165,1651.3,110,S10,Q3
3166,1655.2833333333333,110,S10,Q3
3167,1660.5,110,S7,Q3
3168,1670.8333333333333,111,S4,Q3
3169,1775.4833333333333,118,Q2,S10
3170,1797.1666666666667,119,Q2,S11
3171,1817.1,121,S5,Q2
3172,1818.0166666666667,121,S5,Q2
3173,1820.1666666666667,121,S5,Q2
3174,1820.3333333333333,121,S5,Q2
3175,1853.9,123,Q3,S7
3176,1855.4166666666667,123,Q3,S2
3177,1900.85,126,Q3,S2
3178,1924.1666666666667,128,Q3,S2
3179,1949.0333333333333,129,Q3,S5
3180,1955.4666666666667,130,Q3,S7
3181,1957.4166666666667,130,Q3,S10
3182,1960.4833333333333,130,Q3,S11
3183,1963.4,130,Q3,S7
3184,1978.6833333333334,131,Q3,S7
3185,1982.7833333333333,132,Q3,S4
3186,2009.45,133,S10,Q2
3187,2012.4166666666667,134,S10,Q2
3188,2016.7833333333333,134,S10,Q2
3189,2018.9333333333334,134,S4,Q2
3190,2021.7833333333333,134,S7,Q3
3191,2022.6166666666666,134,S4,Q2
3192,2027.9333333333334,135,S7,Q3
3193,2030.2666666666667,135,S4,Q2
3194,2033.4,135,Q2,S4
3195,2046.8166666666666,136,Q2,S8
3196,2069.85,137,S10,Q2
3197,2074.4,138,Q4,S10
3198,2188.8,145,Q4,S10
3199,2189.483333333333,145,Q4,S7
3200,2190.55,146,S8,Q4
3201,2192.15,146,S8,Q4
3202,2192.266666666667,146,Q4,S4
3203,2193.35,146,Q4,S4
3204,2195.483333333333,146,Q4,S2
3205,2215.9,147,S10,Q4
3206,2228.9,148,S10,Q4
