release_path,source_path,file_type,reason_to_include,related_paper_item,notes
.gitignore,release documentation,Text configuration,"Installation, provenance, or verification",Release documentation,Generated for public release
configs/official_experiment.yaml,generated from reviewed Episode-1000 configuration,YAML,Official experiment parameters,Official experiment configuration,Three seeds and 1000 episodes
data/processed/cict_16_region_layout.json,generated from private scenario; private source not distributed,Processed JSON,Minimum de-identified paper reproduction input,Official case-study data,"No raw workbook, absolute datetime, personal data, or local path"
data/processed/MSAIV610A_tasks_processed.csv,generated from private scenario; private source not distributed,Processed CSV,Minimum de-identified paper reproduction input,Official case-study data,"No raw workbook, absolute datetime, personal data, or local path"
data/processed/region_metadata.csv,generated from private scenario; private source not distributed,Processed CSV,Minimum de-identified paper reproduction input,Official case-study data,"No raw workbook, absolute datetime, personal data, or local path"
data/processed/region_network_edges.csv,generated from private scenario; private source not distributed,Processed CSV,Minimum de-identified paper reproduction input,Official case-study data,"No raw workbook, absolute datetime, personal data, or local path"
data/processed/scenario_MSAIV610A_processed.json,generated from private scenario; private source not distributed,Processed JSON,Minimum de-identified paper reproduction input,Official case-study data,"No raw workbook, absolute datetime, personal data, or local path"
data/processed/task_arrivals_15min.csv,generated from private scenario; private source not distributed,Processed CSV,Minimum de-identified paper reproduction input,Official case-study data,"No raw workbook, absolute datetime, personal data, or local path"
data/processed/travel_time_matrix.csv,generated from private scenario; private source not distributed,Processed CSV,Minimum de-identified paper reproduction input,Official case-study data,"No raw workbook, absolute datetime, personal data, or local path"
data/README.md,release documentation,Markdown,"Installation, provenance, or verification",Release documentation,Generated for public release
environment.yml,release documentation,YAML,"Installation, provenance, or verification",Release documentation,Generated for public release
figures/fig5_task_matching_rebalancing.png,generated by scripts/reproduce_figures.py,PNG,Copyright-safe paper figure,Fig. 5,300 dpi; no Google Maps base image
figures/fig6_task_origin_destination_distribution.png,generated by scripts/reproduce_figures.py,PNG,Copyright-safe paper figure,Fig. 6,300 dpi; no Google Maps base image
figures/fig7_task_arrival_distribution.png,generated by scripts/reproduce_figures.py,PNG,Copyright-safe paper figure,Fig. 7,300 dpi; no Google Maps base image
figures/fig8_training_stability.png,generated by scripts/reproduce_figures.py,PNG,Copyright-safe paper figure,Fig. 8,300 dpi; no Google Maps base image
figures/fig9_cost_service_tradeoff.png,generated by scripts/reproduce_figures.py,PNG,Copyright-safe paper figure,Fig. 9,300 dpi; no Google Maps base image
figures/source_data/fig6_task_origin_destination_distribution.csv,generated by scripts/reproduce_figures.py,CSV,Plot source data,Fig. 6,Regenerated in release check
figures/source_data/fig7_task_arrival_distribution.csv,generated by scripts/reproduce_figures.py,CSV,Plot source data,Fig. 7,Regenerated in release check
figures/source_data/fig8_training_stability.csv,generated by scripts/reproduce_figures.py,CSV,Plot source data,Fig. 8,Regenerated in release check
figures/source_data/fig9_cost_service_tradeoff.csv,generated by scripts/reproduce_figures.py,CSV,Plot source data,Fig. 9,Regenerated in release check
LICENSE,gnn-rl-for-amod-main/LICENSE,License,Preserve upstream MIT license,License and attribution,Upstream copyright retained
README.md,release documentation,Markdown,"Installation, provenance, or verification",Release documentation,Generated for public release
release_check_report_final.md,release documentation,Markdown,"Installation, provenance, or verification",Release documentation,Generated for public release
requirements.txt,release documentation,Text configuration,"Installation, provenance, or verification",Release documentation,Generated for public release
results/checkpoints/gnn_a2c_seed_20260801_episode_1000.pt,gnn-rl-for-amod-main/artifacts/final_experiment_three_seeds/checkpoints/formal_seed_20260801/final_episode_1000.pt,PyTorch checkpoint,Final Episode-1000 official seed model,Official deterministic evaluation,No intermediate or latest checkpoint
results/checkpoints/gnn_a2c_seed_20260811_episode_1000.pt,gnn-rl-for-amod-main/artifacts/final_experiment_three_seeds/checkpoints/formal_seed_20260811/final_episode_1000.pt,PyTorch checkpoint,Final Episode-1000 official seed model,Official deterministic evaluation,No intermediate or latest checkpoint
results/checkpoints/gnn_a2c_seed_20260821_episode_1000.pt,gnn-rl-for-amod-main/artifacts/final_experiment_three_seeds/checkpoints/formal_seed_20260821/final_episode_1000.pt,PyTorch checkpoint,Final Episode-1000 official seed model,Official deterministic evaluation,No intermediate or latest checkpoint
results/metrics/convergence_diagnostics_1000.csv,gnn-rl-for-amod-main/artifacts/final_experiment_three_seeds/convergence_diagnostics_1000.csv,CSV,Official paper result source,Official result validation,Formal 1000-episode results only
results/metrics/formal_deterministic_results_by_seed.csv,gnn-rl-for-amod-main/artifacts/final_experiment_three_seeds/formal_deterministic_results_by_seed.csv,CSV,Official paper result source,Official result validation,Formal 1000-episode results only
results/metrics/formal_multiseed_summary.csv,gnn-rl-for-amod-main/artifacts/final_experiment_three_seeds/formal_multiseed_summary.csv,CSV,Official paper result source,Official result validation,Formal 1000-episode results only
results/metrics/formal_training_summary.csv,gnn-rl-for-amod-main/artifacts/final_experiment_three_seeds/formal_training_summary.csv,CSV,Official paper result source,Table 2; Fig. 8,Formal 1000-episode results only
results/metrics/method_comparison_improvement.csv,gnn-rl-for-amod-main/artifacts/final_experiment_three_seeds/method_comparison/method_comparison_improvement.csv,CSV,Official paper result source,Table 3,Formal 1000-episode results only
results/metrics/method_comparison_raw_results.csv,gnn-rl-for-amod-main/artifacts/final_experiment_three_seeds/method_comparison/method_comparison_raw_results.csv,CSV,Official paper result source,Table 3,Formal 1000-episode results only
results/metrics/method_comparison_summary.csv,gnn-rl-for-amod-main/artifacts/final_experiment_three_seeds/method_comparison/method_comparison_summary.csv,CSV,Official paper result source,Table 3,Formal 1000-episode results only
results/README.md,release documentation,Markdown,"Installation, provenance, or verification",Release documentation,Generated for public release
results/tables/table2_training_window_comparison.csv,generated by scripts/reproduce_tables.py,CSV,Reproducible paper table,Table 2,Regenerated in release check
results/tables/table3_method_comparison.csv,generated by scripts/reproduce_tables.py,CSV,Reproducible paper table,Table 3,Regenerated in release check
scripts/_common.py,release packaging implementation,Python script,Documented public reproduction entry point,Data preprocessing,Uses repository-relative paths
scripts/evaluate_official_methods.py,release packaging implementation,Python script,Documented public reproduction entry point,Evaluation code,Uses repository-relative paths
scripts/prepare_data.py,release packaging implementation,Python script,Documented public reproduction entry point,Data preprocessing,Uses repository-relative paths
scripts/reproduce_figures.py,release packaging implementation,Python script,Documented public reproduction entry point,Fig. 5; Fig. 6; Fig. 7; Fig. 8; Fig. 9,Uses repository-relative paths
scripts/reproduce_tables.py,release packaging implementation,Python script,Documented public reproduction entry point,Table 2; Table 3,Uses repository-relative paths
scripts/train_gnn_a2c.py,release packaging implementation,Python script,Documented public reproduction entry point,Core training code,Uses repository-relative paths
src/__init__.py,gnn-rl-for-amod-main/src/__init__.py,Python source,Required by official training and evaluation,Data preprocessing,Reviewed main-method module
src/baselines/__init__.py,gnn-rl-for-amod-main/src/baselines/__init__.py,Python source,Required by official training and evaluation,Evaluation code,Reviewed main-method module
src/baselines/demand_driven_rebalancing.py,gnn-rl-for-amod-main/src/baselines/demand_driven_rebalancing.py,Python source,Required by official training and evaluation,Evaluation code,Reviewed main-method module
src/control/__init__.py,gnn-rl-for-amod-main/src/control/__init__.py,Python source,Required by official training and evaluation,Fluid/control code,Reviewed main-method module
src/control/fluid_control_step.py,gnn-rl-for-amod-main/src/control/fluid_control_step.py,Python source,Required by official training and evaluation,Fluid/control code,Reviewed main-method module
src/control/matching_solver.py,gnn-rl-for-amod-main/src/control/matching_solver.py,Python source,Required by official training and evaluation,Fluid/control code,Reviewed main-method module
src/control/rebalancing_solver.py,gnn-rl-for-amod-main/src/control/rebalancing_solver.py,Python source,Required by official training and evaluation,Fluid/control code,Reviewed main-method module
src/control/target_rounding.py,gnn-rl-for-amod-main/src/control/target_rounding.py,Python source,Required by official training and evaluation,Fluid/control code,Reviewed main-method module
src/control/task_queue.py,gnn-rl-for-amod-main/src/control/task_queue.py,Python source,Required by official training and evaluation,Fluid/control code,Reviewed main-method module
src/data/__init__.py,gnn-rl-for-amod-main/src/data/__init__.py,Python source,Required by official training and evaluation,Data preprocessing,Reviewed main-method module
src/data/scenario_loader.py,gnn-rl-for-amod-main/src/data/scenario_loader.py,Python source,Required by official training and evaluation,Data preprocessing,Reviewed main-method module
src/envs/__init__.py,gnn-rl-for-amod-main/src/envs/__init__.py,Python source,Required by official training and evaluation,Fluid/control code,Reviewed main-method module
src/envs/fluid_dynamics.py,gnn-rl-for-amod-main/src/envs/fluid_dynamics.py,Python source,Required by official training and evaluation,Fluid/control code,Reviewed main-method module
src/envs/fluid_state.py,gnn-rl-for-amod-main/src/envs/fluid_state.py,Python source,Required by official training and evaluation,Fluid/control code,Reviewed main-method module
src/experiments/__init__.py,gnn-rl-for-amod-main/src/experiments/__init__.py,Python source,Required by official training and evaluation,Evaluation code,Reviewed main-method module
src/experiments/experiment_metrics.py,gnn-rl-for-amod-main/src/experiments/experiment_metrics.py,Python source,Required by official training and evaluation,Evaluation code,Reviewed main-method module
src/experiments/final_experiment.py,gnn-rl-for-amod-main/src/experiments/final_experiment.py,Python source,Required by official training and evaluation,Evaluation code,Reviewed main-method module
src/experiments/full_episode_runner.py,gnn-rl-for-amod-main/src/experiments/full_episode_runner.py,Python source,Required by official training and evaluation,Evaluation code,Reviewed main-method module
src/experiments/method_comparison.py,gnn-rl-for-amod-main/src/experiments/method_comparison.py,Python source,Required by official training and evaluation,Evaluation code,Reviewed main-method module
src/experiments/stage5b_tools.py,gnn-rl-for-amod-main/src/experiments/stage5b_tools.py,Python source,Required by official training and evaluation,Evaluation code,Reviewed main-method module
src/policy/__init__.py,gnn-rl-for-amod-main/src/policy/__init__.py,Python source,Required by official training and evaluation,Core GNN-A2C code,Reviewed main-method module
src/policy/actor.py,gnn-rl-for-amod-main/src/policy/actor.py,Python source,Required by official training and evaluation,Core GNN-A2C code,Reviewed main-method module
src/policy/critic.py,gnn-rl-for-amod-main/src/policy/critic.py,Python source,Required by official training and evaluation,Core GNN-A2C code,Reviewed main-method module
src/policy/directed_gnn.py,gnn-rl-for-amod-main/src/policy/directed_gnn.py,Python source,Required by official training and evaluation,Core GNN-A2C code,Reviewed main-method module
src/policy/directed_graph.py,gnn-rl-for-amod-main/src/policy/directed_graph.py,Python source,Required by official training and evaluation,Core GNN-A2C code,Reviewed main-method module
src/policy/node_features.py,gnn-rl-for-amod-main/src/policy/node_features.py,Python source,Required by official training and evaluation,Core GNN-A2C code,Reviewed main-method module
src/policy/policy_forward.py,gnn-rl-for-amod-main/src/policy/policy_forward.py,Python source,Required by official training and evaluation,Core GNN-A2C code,Reviewed main-method module
src/training/__init__.py,gnn-rl-for-amod-main/src/training/__init__.py,Python source,Required by official training and evaluation,Core training code,Reviewed main-method module
src/training/a2c_update.py,gnn-rl-for-amod-main/src/training/a2c_update.py,Python source,Required by official training and evaluation,Core training code,Reviewed main-method module
src/training/episode_state.py,gnn-rl-for-amod-main/src/training/episode_state.py,Python source,Required by official training and evaluation,Core training code,Reviewed main-method module
src/training/pilot_trainer.py,gnn-rl-for-amod-main/src/training/pilot_trainer.py,Python source,Required by official training and evaluation,Core training code,Reviewed main-method module
src/training/prepared_decision.py,gnn-rl-for-amod-main/src/training/prepared_decision.py,Python source,Required by official training and evaluation,Core training code,Reviewed main-method module
src/training/reward.py,gnn-rl-for-amod-main/src/training/reward.py,Python source,Required by official training and evaluation,Core training code,Reviewed main-method module
src/training/rollout_buffer.py,gnn-rl-for-amod-main/src/training/rollout_buffer.py,Python source,Required by official training and evaluation,Core training code,Reviewed main-method module
THIRD_PARTY_NOTICE.md,release documentation,Markdown,"Installation, provenance, or verification",Release documentation,Generated for public release
